Name,dipole_Boltzmann_Debye,dipole_moment_Boltzmann_average,dipole_moment_Boltzmann_std,dipole_moment_Boltzmann_skewness,dipole_moment_mean,dipole_moment_std,dipole_moment_skewness
PR07117,5.1948830819782295,2.0438246315635906,0.0308083449854637,1.2253573273066105,2.0560666308,0.0356953190747436,0.3847132763606881
06121KW,8.453158491411608,3.3257290427177257,0.0318177574241419,1.0591054141944716,3.3366907278,0.0358455570782998,0.3518482571374728
06129KW,4.979179441593924,1.958960274391668,0.0151754554311719,-0.7161362336976755,1.9501404923,0.0282102123105335,-0.3036658430060102
06128KW,5.442039920614297,2.14106363130474,0.3745460544518472,-0.9321337443468184,2.109298078,0.3794275714883893,-0.8381327804323181
06115KW,5.799958933055594,2.281879831051409,0.337774505722664,0.5541489018264698,2.1603486505,0.2845921326099,1.466827089030814
06119KW,5.985134768138455,2.35473362331974,0.2171749093988194,-3.1771356706885587,2.2366768635,0.3300961089862314,-1.4574166650060965
06120KW,5.834734272338913,2.2955615047053928,0.335725064851917,0.5787330245618951,2.1782102474,0.2846198779845453,1.4522287017506754
07007KW,5.53266616460939,2.176718745543178,0.3800272162496935,-0.7598009039860267,2.2623579213,0.3220389569940217,-1.4576231506005712
MJ01056,5.646695102569141,2.2215811896897413,0.2832260159570329,1.3545591545490443,2.1393399888,0.213321558469734,2.4376352863637742
MJ01064,5.536925582131487,2.178394529638873,0.2948438030866393,1.42294084952054,2.3414577352,0.3808222820891646,0.0023183114453016
MJ01071,6.106543619035114,2.402499549142642,0.2316119410336644,-0.1547506369371387,2.4048724326000004,0.2389705548957377,-0.3348004288303967
MJ01077,6.443803427778144,2.5351877912970626,0.2822361606767853,-1.1867264828670798,2.5414631083,0.3083666595561902,-1.179955363436317
MJ01073,6.333025368580918,2.491604341496325,0.2176897272973043,-0.8320320855632095,2.4738335423,0.2285694080044899,-0.6853839527579193
MJ01075,5.916664263344068,2.3277952491492337,0.3809932847677851,0.3097479601822243,2.4477544101,0.3744892317286274,-0.3797372477159693
MJ01066,6.573357850665774,2.586158432300385,0.140387775664551,-2.3933844338628263,2.5278888378,0.2025591499601415,-1.222128811998865
MJ01041,6.085686900849487,2.3942938833579306,0.3505594007168284,-0.1134581857727418,2.4351868138,0.3569147219279743,-0.2554565050152681
RT08062,6.354519572766802,2.500060813616625,0.0006224414206676,0.0304378309675543,2.5000702865,0.0006225134999999,1.0700291474760253e-12
RT08050,5.658350937779933,2.2261669489319287,0.2125181064787773,1.1437551933409449,2.429209054666667,0.2308270091951389,-0.7058070768434447
RT08049,6.155212775065426,2.421647471881701,0.404221559717702,0.2872345535260813,2.5235324318,0.3958678032055648,-0.3551549575192122
07031KW,6.0737304260384,2.389589843374751,0.2493330514250931,0.6491825347776146,2.4089401724,0.2566657835308245,0.4952282135557578
PR10004,6.210231972014257,2.443293693395901,0.3260741954711725,-0.1737837093891071,2.4721353893999995,0.3606363438829538,-0.2089183020535792
01031MR,6.512382880496565,2.562169028886665,0.2854989737069745,-0.43896410754498,2.5439497529,0.2843140098083943,-0.2689489916101934
08141KW,6.2142674450543804,2.444881370937293,0.3135174063313448,0.2528497516053376,2.4623416661,0.3334087134415841,0.2134981796119506
PR09089,6.5403657666256585,2.573178345367971,0.7131693713340587,0.4854470568803634,2.3164639347,0.5850875452233422,1.473400130650342
06107KW,5.910272862441914,2.3252806781015547,0.9623128079211336,-1.0620485591760616,2.2220339799,1.0081150360543,-0.8661896629512437
06101KW,5.175681336897053,2.036270082414629,0.0883934234867735,-0.7493704712952056,1.9907804186,0.0928374392731392,-0.3856874184232755
06100KW,6.0648691298742685,2.3861035405875604,0.18870283468375,-0.2980337814155147,2.4061990713,0.1749282126969414,-0.5174158030865184
07094KW,6.945370071486149,2.7325193278502846,0.2728377663407348,-1.6184992979100772,2.4976413644,0.3929644073711772,-0.5511279539267706
07088KW,5.514891058598439,2.169725479492616,0.2874305120496807,-2.5809141688977904,1.9724529399,0.4433277101829353,-0.8690654197091853
07099KW,4.957168748715882,1.9503005999481784,0.590120931583864,-0.4007702083082182,2.0085016166666665,0.566780931381262,-0.6905972913907579
AF01009,6.254539464723642,2.4607256054395847,0.20111489034522,-2.199463484024093,2.3120388110000003,0.3183869694432563,-0.3830816420621074
RT09068,6.724171193522944,2.645492977474124,0.3029042971176662,-0.928749156079882,2.5416449662,0.3501311510465963,-0.498101148981857
06131KW,6.154913316496201,2.4215296557941675,0.2030807494054055,-0.3428367412390997,2.4442565957,0.1859636617993907,-0.5693334171044168
07004KW,6.841404543713455,2.691616134622994,0.2722912288253087,-1.1254988250290037,2.5539685923,0.3399398245436508,-0.4969441257951417
07056KW,6.166005234747861,2.4258935529938324,0.1851029372290312,-0.3510744218158873,2.4195337687,0.1769907373463096,-0.2143182680196356
07080KW,7.113953711592676,2.798845247161863,0.1974134953937886,-1.885729515080626,2.6634319659,0.3000707335068161,-1.124231706520595
07129KW,4.831410572872602,1.900823517720733,0.6892013046277663,0.4734732230049218,1.6257699199000002,0.5929065930595222,1.500501342192629
08116KW,5.427510688381665,2.135347390487352,0.1838147136324844,-0.1196962026325566,2.1570045928,0.1802020846978921,-0.3635378596131196
08117KW,4.795432772917124,1.8866687595523408,0.4623335412179325,0.2137035098877259,2.0347299108000003,0.4510133839470938,-0.4161924328841122
08118KW,5.977216128949841,2.351618190389536,0.6048158515891618,-1.3155985632932383,1.7981692505000002,0.7180086480280901,0.406356300853416
08119KW,5.057260369765004,1.9896796807253767,0.515543343489014,0.3377217387332813,2.2484293399000004,0.4557479808627562,-0.7674131163677588
08123KW,6.399026152480201,2.517571052528538,0.8577306717610901,-0.4208066031391791,2.3165204295,0.8172117851455545,-0.1869074701249861
08125KW,6.142289768879062,2.4165631691282536,0.4454681315972923,-1.0555094501102753,2.4468762544,0.3925441454364671,-1.3904263313052547
08128KW,6.3094698679813215,2.482336892821439,0.0915528202576979,-0.2008857592296551,2.490713131,0.0907102593994307,-0.1406853739186932
08131KW,5.323607907064276,2.094468883619479,0.2983245631623901,-0.7830213434334392,2.0849907953,0.3191741479489116,-0.2254916037366353
09079KW,3.285317766650296,1.292543695023144,0.7859024312643025,-0.5802694576114842,1.2857763619999998,0.742148862577911,-0.470547954129009
09078KW,6.202583636866766,2.4402846062772467,0.1293003120832248,-2.001893081115237,2.3347403473,0.1934885573217946,-0.5653235512165086
07038KW,8.712545428045813,3.4277797341063243,0.1264503488704759,0.3085772564031414,3.4547436545,0.1319806351841328,-0.029195668691251
07036KW,7.14667346775138,2.811718192042549,0.1233552677093148,1.0755143036523167,2.8320965067,0.1249135726383065,1.0042162520561264
07039KW,8.325164440141855,3.2753722992548644,0.1415564681204779,0.667537938965441,3.2882786016,0.1393223926821039,0.5219209749836148
07035KW,5.831451432908064,2.2942699360628738,0.307113126583771,-0.1180104162401652,2.3283062273,0.2885712040923193,-0.2982690218373579
Acid1,4.165560834065929,1.6388580267524488,0.2337980055862046,-0.4133285841030605,1.7192753637,0.1965424696271252,-1.2147192761466383
Acid2,5.953511589205345,2.342292105192787,0.4591057459730107,0.7022741699843138,2.2248482275,0.3114391539705773,1.6477699542130173
Acid3,7.4738088116843,2.940423162536422,0.0119551725514612,-29.48719612212611,2.6795130323,0.181757968744674,-0.0621501249633524
Acid4,6.880693163556775,2.7070734697946905,0.1828491212532133,-0.676042916335271,2.6860480016,0.2165050867352378,-0.4170275257233227
Acid5-HOBA,4.952797957469862,1.948580998050105,0.1410437482423358,0.2777994118009289,1.9443066686,0.1542777985167661,-0.0921422314503992
5CB,6.294954876734765,2.4766262548400846,0.2616170561156049,1.2668627462106374,2.4919932452,0.2381481896558488,1.408927890986542
6CB,2.275943407986148,0.8954251951163288,0.7418696219218854,0.1940245310917366,1.1153042298,0.7438073956913106,-0.3957638078897776
7CB,5.865574255604398,2.3076948898923804,0.3553066215541314,-0.0603414891702361,2.460680241,0.3252498817110468,-1.420686124224226
5OCB,6.653057286746214,2.6175146087556405,0.7737935352272122,-0.592689762012383,2.189140713,0.8655263100542366,0.2378953565394821
6OCB,6.095952202067308,2.398332564334638,0.4487698983864767,-0.7178094538795124,2.4248543345,0.4195481158046916,-0.8408564241322815
7OCB,6.855588943555095,2.697196707914597,0.3564359763526457,-0.7380568219144681,2.5001946465,0.3991004407108449,0.1943785718847046
PCH-3,3.0286294318563085,1.1915547154815267,0.17988507270728,0.8873179791794471,1.1926575253,0.1803871122134511,0.8725180025962526
PCH-4,3.237178425081582,1.2736042173693132,0.1858781343453096,-0.0864136191045727,1.2738795942,0.1900755594694448,0.0566724950751657
PCH-5,3.1538009921192005,1.240801005340109,0.1803779822117594,0.2933117188567034,1.2458511598000002,0.1810874804696209,0.4272460317256826
PCH-7,3.098780654171555,1.2191543349223546,0.1841754669756845,0.4960637362360259,1.2403187017,0.1905678794478181,0.4636895334638738
PCH-8,2.911184390494244,1.1453482726024724,0.1539822858183644,1.960684999496061,1.1904764921,0.1747742978569919,1.3208660624640864
Comp35,5.69089800787708,2.2389719538762254,0.0414486816420266,0.3766189152486225,2.2662487336000003,0.0419767598513153,-0.6335064117313669
Comp36,5.682195283972694,2.235548038227539,0.0524610436719772,0.6523335689389744,2.2670223444,0.0568281733446105,-0.3042844496697219
CCH-7,5.676845435197218,2.233443245390066,0.0452672199139502,0.8222777329880322,2.255230453,0.0502440402762938,-0.0669598169433687
RO-CM-4513,6.727537559237803,2.646817407891191,0.0424803086478445,1.2488324757430154,2.6658946345,0.0502263896785356,0.3381510132048587
CCH-301,6.751817627080112,2.6563699233047333,0.0505302119326517,1.0573883471791847,2.6842216031,0.0577778482582892,-0.0036414034911283
Comp49,6.742944949466846,2.652879142710108,0.039645211333795,1.6947192926808916,2.6611286052,0.0460423262411985,1.2197515978549898
RO-CM-7037,5.420135380336797,2.1324457205152667,0.0008552681658541,-0.2898645991935449,2.1324978769,0.0008350307502123,-0.3192878250797564
PYP605,5.437533095947264,2.13929050973121,0.0104701985885917,-0.2598380031725079,2.1392728635,0.0101486729884956,-0.2175314590144464
PYP606,5.423583447381728,2.1338022947146285,0.0111370448894494,-0.3466730530255898,2.1339314784,0.0104224710979461,-0.4505927628073012
PYP607,5.451348525202761,2.1447259187986374,0.0113842810365058,-0.1641649963659064,2.1428356241999995,0.0120576451386237,0.2021565476567144
PYP609,5.455926917918166,2.146527197413969,0.0164238532502533,0.5132024271103954,2.1459152018000003,0.0160144528548855,0.7450016952852586
MBBA,0.1887750698860732,0.0742698404506482,0.0069715174719138,-0.0422393472160879,0.0742546642999999,0.0069793075821901,-0.0476885501314811
RO-CM-1510,3.4302366507625197,1.349559181272448,0.0398581200902994,-0.8765877202868586,1.3495260570999998,0.0398653753415414,-0.8734667630273817
RO-CM-1540,3.419502405765518,1.345336003583961,0.0543481166587083,-0.3565918959922344,1.346780888,0.0540319019471646,-0.4110697592488996
Comp89,3.562946645492309,1.4017713199872486,0.0188545721801359,0.0280747798535155,1.4047516493,0.0176346507921773,-0.2704844254809361
Comp92,3.5713600053482955,1.4050813910391895,0.0096650990333759,-0.3662133471353875,1.405015051,0.010437853762787,-0.2899862827076045
Comp93,1.0103732836881898,0.39751150732142,0.01278785120803,-0.293669280332986,0.3973841622999999,0.0131554311726439,-0.3436335904059107
Comp97,6.826932038502754,2.6859222119372883,0.0313130115082091,1.5400600594269904,2.6950773483999995,0.0367226195761597,0.834900459400938
Comp113,7.52212648647408,2.959432801890543,0.059025340401129,-0.3338215065437785,2.9861516855,0.0488143181626432,-1.4310891688507976
Comp114,1.2593549773480304,0.4954684604000677,0.0276095285113899,-1.007004325607952,0.4996044015999999,0.0226289412531478,-1.2398691755745623
BCH5,1.26268382938124,0.4967781317965052,0.0186207811640398,0.3263836146433216,0.4941984838000001,0.0182774837091337,0.5836141754759872
BCH52F,1.2568842218434346,0.4944963902150076,0.0246853307658213,-0.6397070289381368,0.4950612352,0.0251943265385079,-0.5920216715350737
Comp119,1.173538801060425,0.4617057727485064,0.0221416505355925,1.1185178163075336,0.4713220077999999,0.0229512518718346,0.3264505347136768
Comp120,2.005460812279644,0.7890091347757189,0.1603517083248191,2.022774211747264,0.7658945199,0.1480459185185207,2.398905311970213
I32,7.030496660176002,2.766010710816896,0.0518543791060342,0.0996258868954671,2.7864121876000003,0.0468314948377734,-0.7652519752358296
I35,7.002738031547128,2.7550896240407687,0.0470013350698494,0.4506075704433897,2.7755383932,0.0474228840482272,-0.4337279928648779
HP5N,7.016142545512526,2.7603633665647656,0.0555613257934905,0.5154834943752848,2.7850370222,0.0554993040291995,-0.3840029396689436
HP33,8.239090954375149,3.241508378246744,0.0402419159716591,1.944535879306497,3.2581294778,0.0517591576554523,0.8645162791748013
HH33,8.251216617831279,3.2462789821765354,0.0584947367335722,1.0675929120483774,3.279823921,0.0675901042253389,-0.0245013216334883
RM734,11.218841863753552,4.413832799875972,0.1633679820022315,0.4452438637260909,4.1677032452,0.5475887903119808,-1.264259850200353
DIO,7.020848686875146,2.762214905374159,0.2750958966388638,-0.3733235119977271,2.6516396379,0.2754582695795097,0.0204455641362216
EC1F,10.349637373965209,4.071861379526203,0.0639688193920038,-0.6360117765812624,4.0619143473,0.0657644563497039,-0.5401607400355191
EC2F,11.1483812438453,4.3861114540340775,0.0957591556303527,-0.5215014515941317,4.3568224005,0.0933330112084947,-0.0976124115750871
EC3F,11.332914092738935,4.458712276025589,0.1826739262036305,-0.3113494698423126,4.334974265,0.619976219531618,-2.257446779009354
EC4F,12.06093855530758,4.745139189874826,0.1045233350842598,1.1374274856546638,4.436167080100001,0.7848430435185996,-1.48506500634339
EC5F,10.283626128360693,4.045890552541715,0.0529544060223731,0.0968130181874641,4.0339313265,0.0533986786579222,0.3654316424406377
EC6F,10.912188618250198,4.293186108387777,0.1211099554164533,-0.5664549917326385,4.2779498052,0.1180540885609705,-0.4177745644344794
EC7F,11.065053657876089,4.353327853324482,0.3871602779935182,-3.7210665531926113,4.0922844589,0.788901223256227,-1.440877405686948
EC8F,12.175856454508931,4.790351378347377,0.173566768114331,0.1922613813627146,4.883207601700001,0.1647369789703784,-0.6069731904926016
1O(M-O1)PEPEBNO2,11.27596010538836,4.436304849260453,0.1548338930760778,0.1928252458010968,4.2982945001,0.314401941568745,-1.033454517874047
1O(M-O2)PEPEBNO2,11.24468547211247,4.42400045957089,0.2265801922159576,-4.185719155005327,4.2604437436,0.5810336537077947,-2.3226902982679896
1O(M-O3)PEPEBNO2,11.165881138496747,4.392996443585138,0.098544132201941,-1.5289998868657289,4.323147898799999,0.2863944668396774,-1.972729575548693
1O(M-O4)PEPEBNO2,8.778359102282822,3.453672830519974,1.082174786353298,-0.2662424033567375,4.0698998432,0.8084085653435417,-1.49827792047074
1O(M-O5)PEPEBNO2,10.947994730151928,4.307273319266335,0.1380329988598203,0.7291085316660983,3.8787301369,0.7729349572599196,-0.8560651200062739
1O(M-O6)PEPEBNO2,10.55410349987749,4.152304557527578,0.1565542172643526,-1.7620964043922551,4.116723091900001,0.7223266442991212,-2.37244551315548
1O(M-O7)PEPEBNO2,11.124476535390905,4.376706616393181,0.083289734334705,1.0697777092297365,4.3304016882,0.5138824274371628,-2.3874477923632016
1O(M-O8)PEPEBNO2,10.03264554710125,3.947147176429608,0.6925130245571056,-2.830600344692416,3.7686345203,0.8943972472192951,-1.1246413260742143
1O(M-O9)PEPEBNO2,10.619912098916368,4.178195657204287,0.0056306076636898,9.844019704310956,3.9719510661,0.6085997928710073,-1.372600123237266
RM734-2,11.878545210131534,4.6733801135642725,0.1821480320290678,0.2587951046844635,4.6632055517,0.1613666420049042,0.5843527552114163
