Name,dipole_Boltzmann_Debye,dipole_moment_Boltzmann_average,dipole_moment_Boltzmann_std,dipole_moment_Boltzmann_skewness,dipole_moment_mean,dipole_moment_std,dipole_moment_skewness
RM734-3,12.651751226207445,4.977582821496501,0.2128872624707083,0.4476326872551202,4.9434560223,0.1972072852556083,0.8271031618490554
5-2,10.666082227219205,4.196360386607948,0.4779742300289449,-3.818817638498672,4.0124740578,0.6628655382678154,-1.9385749505450287
5-3,10.818156523637205,4.256191029173334,0.1116114510096984,1.1678068980350778,4.326823571699999,0.1422967391765626,0.5751602745070533
5-4,11.011669017606517,4.33232471600487,0.1236627060322411,-3.881308682286448,3.7978283485,0.8981466085541076,-0.9559758974250376
5-5,10.602817951125584,4.171470300779694,0.0584328995879284,0.8479159750994465,4.0035639633,0.5559778868972755,-1.4317527282130678
5-6,11.032266769708563,4.340428496674556,0.4125358390672115,-4.413571090782405,3.8620278146,0.8375301340205182,-0.8224797253463955
5-7,10.474247187758376,4.120886661278655,0.0817433783621759,1.5214492908254114,4.243219150299999,0.4792486322293516,-1.4895344499391538
5-8,10.020334750670465,3.942303735570141,0.111841802164811,1.0697511416470256,4.2867805165,0.1828431654452554,-1.074440516994436
5-9,10.531118267381247,4.143261469628062,0.0546325509603818,2.3803083294613545,4.152569015399999,0.4814898291452201,-2.2861124231169585
6-1,12.036658635804557,4.73558673282246,0.129303253702063,1.4957438458356804,4.754592839900001,0.1376839480516915,1.1871443152598762
6-2,12.071184712712974,4.7491703390948485,0.1975486190514352,-0.300102285452959,4.767243393999999,0.1792068861835711,-0.3565947500394774
6-3,11.705584290904325,4.605332039827869,0.1420474048500986,-0.0200277586353453,4.615171093400001,0.1369090171562423,0.4292005462481256
6-4,11.743774575238922,4.620357256483898,0.1703957085066472,-0.2782941821486154,4.1857486615,0.79375779712705,-1.418579473484403
6-5,10.921577574152373,4.2968800085265695,0.6035406932844742,-3.255683240687281,4.0817574891,0.8937964524529238,-0.9848562000632456
6-6,11.595046944496817,4.5618432937424975,0.140509555163619,-13.101318233240406,3.9674137715,1.0748702266348136,-0.8527101270799404
6-7,10.822115302265637,4.257748532806046,0.0647747473861534,9.083793446943805,4.731735520800001,0.2629564960807204,-0.8949488566945033
6-8,11.051068807687727,4.347825788921367,0.5854982824070974,-2.104160800972808,4.2597605423,0.7478824204562099,-1.2438015028988685
6-9,11.956654030877647,4.704110493683338,0.2242996755245203,-1.7617895645262451,4.5296966665,0.2930324421860505,-0.9998194498636688
UUQU-4-N,7.863370088811092,3.093688389324147,0.4479458419567108,1.5932137844979142,3.5865723153,0.5504459674981421,-0.4253486990871569
3JK,8.645471429427694,3.40139078783942,0.0994138674554525,1.9587846566529288,3.3977797525,0.1540741144860414,1.0310961394161593
NT3-1,10.8899954452911,4.28445464074345,0.1373871219708751,-0.2414245873259364,4.3269798612,0.1379262237424245,-0.519824220691744
NT3-2,10.813501820394784,4.254359727681202,0.1440518959568558,0.2943173806262408,4.295825336,0.1678047501762362,0.2726745553022602
NT3-3,10.486425379073651,4.125677931262075,0.1699676593638371,-0.5010432853589556,4.0495127339,0.6582413720396737,-2.46030148231266
NT3-4,10.79630325333452,4.247593289547627,0.116682706739243,-0.9109861376346584,4.259589898700001,0.1169589527848502,-1.033734765750791
NT3-5,11.01342210882789,4.333014435284993,0.0806603303993468,0.6431156699180534,4.1427489307,0.5753951325747132,-2.357897161413822
NT3-6,10.883006052989105,4.28170480173436,0.1776461979277256,-0.1414118526585885,3.9248085445,0.7418973299806689,-1.396061639782665
NT3-7,10.556371634649436,4.153196910568341,0.0350777890162037,7.351396177891154,4.3140463121,0.1588170022442978,0.1470031813382665
NT3F-1,11.485802596004724,4.518863252270181,0.1638279826562869,0.785017568709218,4.5867777685,0.1904565312140766,0.3539272917187212
NT3F-2,11.80650332999233,4.645036651967715,0.1560067699170776,-0.3073232539631019,4.7640459668,0.1542489988491763,-1.4052245854396312
NT3F-3,11.552242749378154,4.545002824585208,0.1252361030970801,-0.0796402715087533,4.544101992499999,0.1423447495179325,-0.4164268618208812
NT3F-4,11.966416184550512,4.707951221148972,0.0804855479217863,-0.2390655323014736,4.694245668300001,0.1397971761023183,-0.2322631619784713
NT3F-5,12.01086789235484,4.72543987178689,0.2007963193461397,-0.9581954832271248,4.6429171122,0.1796461188734767,0.0247803475185488
NT3F-6,10.941299060116986,4.30463903950945,0.0724058823314224,5.372798779228282,4.6932558026,0.2151762031276972,-0.4515129675800219
NT3F-7,11.082195249688242,4.360071875666665,0.2092226698327473,-1.857074218408673,4.314907684499999,0.4904101484705835,-2.4232544661034203
Sulfur-2,10.502706790788624,4.132083532653784,0.3350182463164808,-4.286148903351102,3.980231096699999,0.6238953500177572,-2.3524650756813488
Sulfur-7,9.71896949205962,3.8237374985776,1.2444877112887631,-0.9141017029005802,3.4236389013999995,1.26676220247027,-0.127308172027658
Sulfur-12,8.818349865711744,3.4694064102832245,0.0761830897917893,-8.603390486738833,3.1599774097,0.2771153694538945,-0.2957145752198157
Sulfur-13,9.367888293762237,3.68561150239333,0.0877950322257326,0.7357507842906926,3.6922942034,0.0901413025787069,0.5538788812895138
Sulfur-14,9.218195348340313,3.626717755566572,0.0475753909501112,0.7065978845945465,3.6380563686,0.0521860022691744,0.3035901468709339
Sulfur-15,9.863567693810808,3.880626818655683,0.2225431093586543,0.8449262614337603,3.9936232063,0.2395899623296395,-0.1091957510091835
Sulfur-18,10.526389036066552,4.141400846530909,0.1242871860804221,-6.475743591843616,4.0235864587000005,0.3287957413029844,-2.496002042118138
Sulfur-19,8.259119050326847,3.2493880389019387,0.0195133144281277,0.9799469933418836,3.2553631924,0.0218150989401024,0.3889802455858654
DIO-1,7.563045897098839,2.9755317396383587,0.1023352370216752,0.6415397058785155,2.9408857943,0.1263958746486438,0.1412789076288392
DIO-2,11.40009990717398,4.485145214027672,0.0904866490554671,-0.6902518612804123,4.445871738999999,0.1055169021678647,-0.5229942208317613
DIO-3,10.875039966721848,4.278570701683743,0.0771767897325529,-1.2966327824691375,4.2405692808,0.1005821492696924,-0.6531812469260891
EST-1,6.335695866938997,2.492654996580696,0.1128735192990658,0.9814681221057244,2.5130715705,0.1210341125454575,0.8058518711095856
EST-2,10.26978812245983,4.040446261136963,0.0709128755081365,-0.451355662480648,4.0435717788000005,0.0728590580795576,-0.6106561307951441
EST-3,9.652603186981668,3.797626980422775,0.0692272798581928,-1.7369122495982268,3.7826884244,0.0781114267543332,-1.2911759542225654
EST-4,5.699293358495345,2.2422749395475967,0.077696103305496,0.7068094663923474,2.2419051118999995,0.0790113258413235,0.5104968689739248
3CN,10.93553393344462,4.3023708637466616,0.0541058636279496,-5.518648408980417,3.9057308535999993,0.7250845625283857,-1.4665089755623668
S2,11.391409252578544,4.481726046811343,0.2116611065522495,0.3316497368973079,4.4618933451,0.2221009853083072,0.3335315177935956
S3,11.257715804599863,4.42912698774774,0.2032615226473415,0.6396694084419274,4.4692265387,0.1952913134951362,0.4008249731790311
S4,11.832251168969366,4.655166633081892,0.6024014232969429,-2.642329072274906,4.159340244699999,0.889260426237541,-0.8698483824174544
S5,11.51042616324446,4.528550910769392,0.1730023532009881,1.0710328934527424,4.5482295267,0.1795298452913431,0.8099498669720887
S6,12.642108484216752,4.973789074209915,0.1804890150363536,-0.4078568465669234,4.980190246599999,0.1862476417930383,-0.7879447001359682
S7,10.217216325963284,4.019762921221587,0.1460659435676182,0.0557973372972971,3.9465968546,0.4271848774903691,-2.1496357321934587
S8,11.28984429050421,4.441767308969586,0.1539649089190952,-0.4739682965729966,4.4612646604,0.1381737908246468,-0.8788490170130896
O5,12.26277546509076,4.824547954473327,0.1499445550466086,0.7949407874554859,4.8595642221,0.15879254252151,0.3467783074276707
O6,12.401420276251775,4.879095030050909,0.0843183842536691,-2.25949120541647,4.4242797328,0.4700125924745546,-0.1870439709996427
2-2-Z2,10.504211537246842,4.132675545568614,0.0255586736785893,0.5081122799914896,4.1408408253,0.0313883768122329,0.7748681783697967
2-2-Z1,10.447944497009788,4.110538384641813,0.0332562462729809,-0.3635121261868008,4.0925074238,0.0334449214601112,0.1834719591774098
2-2-Z0,10.004123832542588,3.9359258684945657,0.0205844743091161,0.2018837737237225,3.938859810700001,0.0226757086861594,0.3835225987241454
1-2-Z2,9.714180161509631,3.8218532306177058,0.0564710582489908,0.039447231733065,3.82499656,0.0548555055171834,-0.0782618984255586
1-2-Z1,9.73991779110012,3.831979195049435,0.0390402662660794,-0.0051125805361031,3.8313677564,0.042452891377097,-0.2450319915487627
SCUT1a,10.825393684464078,4.259038347838092,0.028681155482613,0.8603632175570018,4.2496128505,0.0239548330067914,1.4871639031535715
SCUT1b,10.942552042285852,4.305132000713625,0.0421109841372673,-1.4940072440711123,4.2761528521,0.0554762749738888,-0.3880927092015979
SCUT7a,11.741614907850536,4.619507577803029,0.0481338490937218,-1.4745616654787894,4.58725409,0.0631584306838259,-0.3079027180171951
SCUT22b,9.619573627718976,3.7846321496006974,0.2963292091303777,1.0121324938055134,3.9375997035,0.3339999845380901,0.0060889226995308
SCUT22c,10.42205325042906,4.10035198262496,0.3008875315099381,-1.095966691628533,4.1795418717,0.308422932219912,-1.324713030623187
SCUT22d,9.333889622881555,3.67223539365521,0.1537809036199185,3.5881943027750776,3.7551051667,0.2814957322234233,1.4450421817268575
SCUT23a,9.73719136747848,3.830906537269452,0.2577651247534612,1.6756086482924368,4.061120251899999,0.3479455041640172,0.0302629189442518
M-0-0,10.307341651261371,4.055220958845365,0.2866471748653136,0.1948977709409578,4.2347305086,0.2601267130390903,-0.7342239535378235
M-0-1,11.144076068292437,4.384417667340653,0.2272120453541145,0.6617584446845872,4.3760520989,0.5020014380817907,-1.3206680045908246
M-0-2,11.82743160348637,4.653270469781941,0.1812969629753472,1.0622496953486569,4.7892927286,0.2831925452964065,0.6999036185665499
M-1-0,9.865508662653912,3.8813904546929208,0.4096849364945573,-3.059214355317608,3.5268355735,0.6851335883683969,-0.9685919111127876
M-1-1,10.343119422375697,4.06929701959822,0.1744803230467952,0.1073270318274392,4.0414390697,0.2439928519273042,0.6618019024335628
M-1-2,11.867511782411292,4.669039228314431,0.11709357594307,1.418072186319539,4.4339020612,0.4391683418050996,-0.9826408505550588
M-2-0,10.058350625704175,3.9572603343151433,0.1904636891815608,-1.1310638552546002,3.8771712344,0.2949497928177552,-0.6555132590586684
M-2-1,9.38237836758421,3.69131233710379,0.4323906724974622,1.1954436548314369,3.8350652102000007,0.5321000552673989,0.3810764409302149
M-2-2,11.317538564894829,4.452663076835698,0.1785035336096256,-0.0254698223145825,4.371295517499999,0.4326167170115661,-1.8725514210711431
Li-1a,9.635671050157748,3.7909653640284073,0.265902066948509,-0.0948933481236536,3.8126890853,0.2448990196885647,-0.3371898342557699
Li-1b,9.472245100851056,3.726668636776081,0.2864865795619759,-0.5012710625005571,3.7140450813,0.2886878471967574,-0.3977757225684399
Li-1c,9.242666031013808,3.636345264638484,0.3249734716588768,0.0389423583741622,3.5611579891000007,0.3102182037355258,0.4083939588723184
Li-2a,10.31565117320944,4.058490176913602,0.0879092932827468,-0.4119352938612682,4.021007396300001,0.0966699894808744,-0.1000622012926407
Li-3a,11.830745566509275,4.654574283389952,0.2182875789697639,-0.3286682647153227,4.6495971293,0.2319453040721127,-0.4710238178224334
Li-4a,12.30559559591121,4.841394693219232,0.0373411956868092,-0.9755778268180816,4.826414055888889,0.0555345292445452,-1.1509010210229471
Li-4b,12.045487841885205,4.739060410397107,0.0557249785638897,-1.5174601227602262,4.6759387125,0.0771742791179344,0.1151286639332013
Li-4c,12.069194320146105,4.748387258265029,0.0520361347502684,-2.012509443650988,4.7431935502,0.0525642354130912,-1.903675282487464
Li-5a,11.99798392731862,4.720370929006526,0.1204601841131769,0.5444906454621518,4.7026972489,0.1344764697202271,0.3769838683253044
Li-5b,11.691516670823894,4.599797411237746,0.0942286739097272,0.9386955508191738,4.607338991200001,0.1259425972045671,0.0621746293627113
Li-5c,11.63836078121978,4.578884271370853,0.1440784398614165,0.7224304639777632,4.6188550919,0.1414546366814471,0.0720507360806649
Li-6b,12.91702597426971,5.081949956553374,0.2014297072723696,-0.3388845911379723,5.0341207825,0.2025572245055767,-0.6685281299988355
Li-7,6.956486818559166,2.736892993461647,0.3150883258695375,2.216049200499166,3.1850081448000003,0.663625740604955,0.6142964332969834
Li-8,10.031794461846856,3.9468123336662506,0.0391035749405372,-1.7896288040012562,3.9275398030999993,0.0592223807325146,-1.206102944869918
Li-9a,12.858287544000698,5.058840475799194,0.1351002278460781,-3.037607264899012,4.8812480711,0.2196716346555126,-0.4366106912990002
Li-9b,12.648704471359242,4.976384135692253,0.1400123251750199,-1.7153332031740325,4.6988806694,0.7342061128102458,-2.4509842196832268
Li-9c,12.943385551395258,5.092320614017002,0.1799940624439533,0.3366504114745441,5.1040984031,0.1700672137595586,0.082014241782762
Li-10a,12.95127282875947,5.095423708253882,0.0899402540504216,-3.779094411520719,4.647466891600001,0.757486564449553,-2.4065485469384296
Li-10b,12.569683509515237,4.945294891588395,0.1976517898138323,-0.2660314807636175,4.9045725628,0.183903639748161,-0.0247159980664408
Li-11a,12.156282430441165,4.782650363349116,0.097862297344637,0.4018836452326293,4.5966322995,0.4312878178151051,-1.2841721372731985
Li-11b,12.839468652356484,5.051436552809165,0.1566915663045235,-0.1397295986594276,5.0224139072,0.1604427613361093,0.1417918945674304
Li-11c,12.441676332010012,4.894932983866213,0.1476371939737651,0.7863931905239027,4.9475277946,0.1704570051760408,0.279245049472303
Li-12a,10.914171783613495,4.2939663458164175,0.9964166929950488,-1.206715525925411,3.4351728714000003,0.958241867484414,-0.2386539688581911
Li-12b,12.961334565445576,5.099382300767101,0.1347714408696305,-0.8116328125891089,4.8006777074,0.7330686660409073,-1.582635470428775
Li-12c,10.476827647254796,4.121901892342822,0.1525989856611236,0.8019767480401583,3.8673869865,0.4861226936837476,-1.1999831599132824
Li-13a,10.160240050460295,3.997346725621009,0.0571078533288104,-0.2806454928031567,4.0127021772,0.0429659030889983,-0.6203262508122157
Li-13b,12.53355354539913,4.93108026742213,0.1142285274698124,-1.668419804571598,4.9020765938,0.1084351803468254,-1.189007887433286
Li-14,12.905917681521217,5.077579617129806,0.1531601461988087,-0.0031887601961749,5.0516974166,0.1920867767724481,-0.4350060119862517
Li-15,4.661630240956047,1.834026783540152,0.0015283907376715,2753.542837532048,4.599650513,1.7487411936542328,-0.7505547555028748
Li-16,10.744338712284092,4.227148862350562,0.0608077441486856,-1.3568926289318133,4.2207700939,0.0738112271026518,-1.2214896107707909
Li-17a,12.30125520286778,4.839687050896423,0.0682815719533894,-8.020623890668968,4.218647492300001,0.5382117428417316,-0.0584120456935662
Li-18,13.25969386960172,5.216765904068196,0.1361083811186023,1.190879016748726,5.1876775753,0.3730723314664091,-1.0898088092234264
Li-19,13.521422386363849,5.319737844129134,0.2704998145336166,-3.920936824694201,4.886162388300001,0.772493246030764,-0.8833864695545781
Li-20,7.702217891275386,3.0302862250104403,0.0408631316493976,3.251719606993089,3.0601784816000004,0.0826965514294979,1.0371959018829449
Li-21,10.935461969894678,4.302342551102541,0.0659225875326952,-0.6789742547323604,4.263028605999999,0.0670999599192652,0.1311121270037089
Li-22,12.04707115752596,4.739683334812353,0.2647939338103069,0.7294822376188634,4.1042016437,0.7013743175211412,0.0858033587127109
Li-23,11.330904262589105,4.457921547860842,0.1295622428802832,0.37002305491799,4.393112743700001,0.1453689875060274,0.5335643483604507
Li-24,8.991762816848897,3.5376323270888976,0.0620309384993571,-0.7393568046396042,3.5166467134,0.0662553055276343,0.0125800666107928
Li-25,11.236975650635507,4.420967181864556,0.2365833227880117,-0.4070397063955847,4.3450220904,0.209794759655605,0.2420740060355668
Li-29,12.455017649420428,4.900181862947921,0.1573893440478392,1.200980312813642,4.9311261771,0.1800229163010286,0.5862854076632434
