Name,Phase,Transition type,transition_temp,SMILES,Refs
PR07117,N,2,51.0,CCCCCc1ccc(-c2ccc(C#N)cc2F)cc1,10.1021/cm1011058
06121KW,N,2,16.0,N#Cc1ccc(-c2ccc(CCCF)cc2)cc1,10.1080/02678292.2019.1616228
06129KW,N,2,36.0,N#Cc1ccc(-c2ccc(CCCCF)cc2)cc1,10.1080/02678292.2019.1616228
06128KW,N,2,28.0,N#Cc1ccc(-c2ccc(CCCCCF)cc2)cc1,10.1080/02678292.2019.1616228
06115KW,N,2,32.0,N#Cc1ccc(-c2ccc(CCCCCCF)cc2)cc1,10.1080/02678292.2019.1616228
06119KW,N,2,35.0,N#Cc1ccc(-c2ccc(CCCCCCCF)cc2)cc1,10.1080/02678292.2019.1616228
06120KW,N,2,19.0,N#Cc1ccc(-c2ccc(CCCCCCCCF)cc2)cc1,10.1080/02678292.2019.1616228
07007KW,N,2,44.0,N#Cc1ccc(-c2ccc(CCCCCCCCCCCF)cc2)cc1,10.1080/02678292.2019.1616228
MJ01056,N,2,105.0,N#Cc1ccc(-c2ccc(CCCO)cc2)cc1,10.1080/02678292.2018.1502373
MJ01064,N,2,72.0,N#Cc1ccc(-c2ccc(CCCCO)cc2)cc1,10.1080/02678292.2018.1502373
MJ01071,N,2,84.0,N#Cc1ccc(-c2ccc(CCCCCO)cc2)cc1,10.1080/02678292.2018.1502373
MJ01077,N,2,68.0,N#Cc1ccc(-c2ccc(CCCCCCO)cc2)cc1,10.1080/02678292.2018.1502373
MJ01073,N,2,78.0,N#Cc1ccc(-c2ccc(CCCCCCCO)cc2)cc1,10.1080/02678292.2018.1502373
MJ01075,N,2,69.0,N#Cc1ccc(-c2ccc(CCCCCCCCO)cc2)cc1,10.1080/02678292.2018.1502373
MJ01066,N,2,73.0,N#Cc1ccc(-c2ccc(CCCCCCCCCCCO)cc2)cc1,10.1080/02678292.2018.1502373
MJ01041,N,2,132.0,N#Cc1ccc(-c2ccc(C#CCCCO)cc2)cc1,10.1080/02678292.2018.1502373
RT08062,N,2,88.0,N#Cc1ccc(-c2ccc(C#CCCCCO)cc2)cc1,10.1080/02678292.2018.1502373
RT08050,N,2,91.0,N#Cc1ccc(-c2ccc(C#CCCCCCO)cc2)cc1,10.1080/02678292.2018.1502373
RT08049,N,2,77.0,N#Cc1ccc(-c2ccc(C#CCCCCCCO)cc2)cc1,10.1080/02678292.2018.1502373
07031KW,N,2,35.0,N#CCCCCCCc1ccc(-c2ccc(C#N)cc2)cc1,10.1080/02678292.2019.1662116
PR10004,N,2,60.5,N#Cc1ccc(-c2ccc(OCCCCCCF)cc2)cc1,10.1080/02678292.2019.1616228
01031MR,N,2,51.7,N#Cc1ccc(-c2ccc(OCCCCCc3c(F)c(F)c(F)c(F)c3F)cc2)cc1,10.1080/02678292.2020.1810792
08141KW,N,2,40.9,N#Cc1ccc(-c2ccc(CCOc3c(F)c(F)cc(F)c3F)cc2)cc1,10.1080/02678292.2020.1810792
PR09089,N,2,53.0,N#Cc1ccc(-c2ccc(OCCCF)cc2)cc1,10.1080/02678292.2019.1616228
06107KW,N,2,67.0,N#Cc1ccc(-c2ccc(OCCCCCCCF)cc2)cc1,10.1080/02678292.2019.1616228
06101KW,N,2,70.0,N#Cc1ccc(-c2ccc(OCCCCCCCCF)cc2)cc1,10.1080/02678292.2019.1616228
06100KW,N,2,67.0,N#Cc1ccc(-c2ccc(OCCCCCCCCCF)cc2)cc1,10.1080/02678292.2019.1616228
07094KW,N,2,67.0,N#Cc1ccc(-c2ccc(OCCCCCCCCCCF)cc2)cc1,10.1080/02678292.2019.1616228
07088KW,N,2,68.7,N#Cc1ccc(-c2ccc(OCCCCCCCCCCCF)cc2)cc1,10.1080/02678292.2019.1616228
07099KW,N,2,68.2,N#CCCCCCCCOc1ccc(-c2ccc(C#N)cc2)cc1,10.1080/02678292.2019.1616228
AF01009,N,2,70.5,N#Cc1ccc(-c2ccc(OCCF)cc2)cc1,10.1080/02678292.2019.1616228
RT09068,N,2,79.0,N#CCCCOc1ccc(-c2ccc(C#N)cc2)cc1,10.1080/02678292.2019.1662116
06131KW,N,2,61.2,N#CCCCCOc1ccc(-c2ccc(C#N)cc2)cc1,10.1080/02678292.2019.1662116
07004KW,N,2,75.6,N#CCCCCCOc1ccc(-c2ccc(C#N)cc2)cc1,10.1080/02678292.2019.1662116
07056KW,N,2,47.7,N#Cc1ccc(-c2ccc(OCCCCCCOc3c(F)c(F)c(F)c(F)c3F)cc2)cc1,10.1080/02678292.2020.1810792
07080KW,N,2,62.9,N#Cc1ccc(-c2ccc(OCCCCCCOc3c(F)c(F)c(C#N)c(F)c3F)cc2)cc1,10.1080/02678292.2020.1810792
07129KW,N,2,92.7,N#Cc1ccc(-c2ccc(OCCCCCCOc3c(F)c(F)cc(F)c3F)cc2)cc1,10.1080/02678292.2020.1810792
08116KW,N,2,73.0,N#Cc1ccc(-c2ccc(OCCCCCCO)c(F)c2)cc1,10.1080/02678292.2020.1810792
08117KW,N,2,62.96,N#Cc1ccc(-c2ccc(OCCCCCCO)cc2F)cc1,10.1080/02678292.2020.1810792
08118KW,N,2,17.6,N#Cc1ccc(-c2ccc(OCCCCCCOc3c(F)c(F)c(F)c(F)c3F)cc2)cc1F,10.1080/02678292.2020.1810792
08119KW,N,2,34.26,N#Cc1ccc(-c2ccc(OCCCCCCOc3c(F)c(F)c(F)c(F)c3F)c(F)c2)cc1,10.1080/02678292.2020.1810792
08123KW,N,2,20.92,N#Cc1ccc(-c2ccc(OCCCCCCOc3c(F)c(F)c(F)c(F)c3F)cc2F)cc1,10.1080/02678292.2020.1810792
08125KW,N,2,30.23,N#Cc1ccc(-c2ccc(OCCCCCCOc3c(F)c(F)cc(F)c3F)cc2)cc1F,10.1080/02678292.2020.1810792
08128KW,N,2,93.0,C=Cc1c(F)c(F)c(OCCCCCCOc2ccc(-c3ccc(C#N)c(F)c3)cc2)c(F)c1F,10.1080/02678292.2020.1810792
08131KW,N,2,68.23,C=Cc1c(F)c(F)c(OCCCCCCOc2ccc(-c3ccc(C#N)cc3)cc2F)c(F)c1F,10.1080/02678292.2020.1810792
09079KW,N,2,98.8,N#Cc1ccc(-c2ccc(OCCCCCCOc3c(F)c(F)c(-c4ccccc4)c(F)c3F)cc2)cc1,10.1080/02678292.2020.1810792
09078KW,N,2,155.6,N#Cc1ccc(-c2ccc(OCCCCCCOc3c(F)c(F)c(-c4ccc(C#N)cc4)c(F)c3F)cc2)cc1,10.1080/02678292.2020.1810792
07038KW,N,2,269.0,N#CCCCCOc1ccc(-c2ccc(-c3ccc(C#N)cc3)cc2)cc1,10.1080/02678292.2019.1662116
07036KW,N,2,263.0,N#CCCCCCOc1ccc(-c2ccc(-c3ccc(C#N)cc3)cc2)cc1,10.1080/02678292.2019.1662116
07039KW,N,2,248.0,N#CCCCCCCOc1ccc(-c2ccc(-c3ccc(C#N)cc3)cc2)cc1,10.1080/02678292.2019.1662116
07035KW,N,2,259.0,N#Cc1ccc(-c2ccc(-c3ccc(OCCCCCF)cc3)cc2)cc1,10.1080/02678292.2019.1616228
Acid1,N,2,156.0,CCCOc1ccc(C(=O)O)cc1,Springer Handbook of Materials Data
Acid2,N,2,161.0,CCCCOc1ccc(C(=O)O)cc1,Springer Handbook of Materials Data
Acid3,N,2,151.4,CCCCCOc1ccc(C(=O)O)cc1,Springer Handbook of Materials Data
Acid4,N,2,153.2,CCCCCCOc1ccc(C(=O)O)cc1,Springer Handbook of Materials Data
Acid5-HOBA,N,2,147.5,CCCCCCCOc1ccc(C(=O)O)cc1,Springer Handbook of Materials Data
5CB,N,2,35.3,CCCCCc1ccc(-c2ccc(C#N)cc2)cc1,Springer Handbook of Materials Data
6CB,N,2,30.1,CCCCCCc1ccc(-c2ccc(C#N)cc2)cc1,Springer Handbook of Materials Data
7CB,N,2,42.8,CCCCCCCc1ccc(-c2ccc(C#N)cc2)cc1,Springer Handbook of Materials Data
5OCB,N,2,68.0,CCCCCOc1ccc(-c2ccc(C#N)cc2)cc1,Springer Handbook of Materials Data
6OCB,N,2,75.5,CCCCCCOc1ccc(-c2ccc(C#N)cc2)cc1,Springer Handbook of Materials Data
7OCB,N,2,75.0,CCCCCCCOc1ccc(-c2ccc(C#N)cc2)cc1,Springer Handbook of Materials Data
PCH-3,N,2,45.9,CCC[C@H]1CC[C@@H](c2ccc(C#N)cc2)CC1,Springer Handbook of Materials Data
PCH-4,N,2,41.0,CCCC[C@H]1CC[C@@H](c2ccc(C#N)cc2)CC1,Springer Handbook of Materials Data
PCH-5,N,2,55.0,CCCCC[C@H]1CC[C@@H](c2ccc(C#N)cc2)CC1,Springer Handbook of Materials Data
PCH-7,N,2,57.8,CCCCCCC[C@H]1CC[C@@H](c2ccc(C#N)cc2)CC1,Springer Handbook of Materials Data
PCH-8,N,2,55.0,CCCCCCCC[C@H]1CC[C@@H](c2ccc(C#N)cc2)CC1,Springer Handbook of Materials Data
Comp35,N,2,56.5,CCC[C@H]1CC[C@@H](c2ccc(C(=O)CC)cc2)CC1,Springer Handbook of Materials Data
Comp36,N,2,68.8,CCCCC[C@H]1CC[C@@H](c2ccc(C(=O)CC)cc2)CC1,Springer Handbook of Materials Data
CCH-7,N,2,83.0,CCCCCCC[C@H]1CC[C@@H]([C@H]2CC[C@@H](C#N)CC2)CC1,Springer Handbook of Materials Data
RO-CM-4513,N,2,99.7,C/C=C/[C@H]1CC[C@@H]([C@H]2CC[C@@H](C#N)CC2)CC1,Springer Handbook of Materials Data
CCH-301,N,2,17.0,CCC[C@H]1CC[C@@H]([C@H]2CC[C@@H](OC)CC2)CC1,Springer Handbook of Materials Data
Comp49,N,2,43.5,CCCCCc1ccc(-c2ccc(C#N)cc2)nc1,Springer Handbook of Materials Data
RO-CM-7037,N,2,51.0,CCCCCCCc1cnc(-c2ccc(C#N)cc2)nc1,Springer Handbook of Materials Data
PYP605,N,2,53.0,CCCCCCc1cnc(-c2ccc(OCCCCC)cc2)nc1,Springer Handbook of Materials Data
PYP606,N,2,60.8,CCCCCCOc1ccc(-c2ncc(CCCCCC)cn2)cc1,Springer Handbook of Materials Data
PYP607,N,2,58.3,CCCCCCCOc1ccc(-c2ncc(CCCCCC)cn2)cc1,Springer Handbook of Materials Data
PYP609,N,2,61.0,CCCCCCCCCOc1ccc(-c2ncc(CCCCCC)cn2)cc1,Springer Handbook of Materials Data
MBBA,N,2,48.0,CCCCc1ccc(/N=C/c2ccc(OC)cc2)cc1,Springer Handbook of Materials Data
RO-CM-1510,N,2,48.6,CCCCCCc1ccc(C(=O)Oc2ccc(C#N)cc2)cc1,Springer Handbook of Materials Data
RO-CM-1540,N,2,56.5,CCCCCCCc1ccc(C(=O)Oc2ccc(C#N)cc2)cc1,Springer Handbook of Materials Data
Comp89,N,2,55.0,CCCCCCCCc1ccc(C(=O)Oc2ccc(C#N)cc2)cc1,Springer Handbook of Materials Data
Comp92,N,2,82.0,CCCCCCCOc1ccc(C(=O)Oc2ccc(C#N)cc2)cc1,Springer Handbook of Materials Data
Comp93,N,2,88.0,CCCCCCCCOc1ccc(C(=O)Oc2ccc(C#N)cc2)cc1,Springer Handbook of Materials Data
Comp97,N,2,89.5,CCCCCCOc1ccc(C(=O)Oc2ccc(OCCCC)cc2)cc1,Springer Handbook of Materials Data
Comp113,N,2,189.0,CCCCCc1ccc(-c2ccc(-c3ccc(C#N)cc3)c(F)c2)cc1,Springer Handbook of Materials Data
Comp114,N,2,131.0,CCCc1ccc(-c2ccc(-c3ccc(CCC)cc3)c(F)c2F)cc1,Springer Handbook of Materials Data
BCH5,N,2,222.0,CCCCC[C@H]1CC[C@@H](c2ccc(-c3ccc(C#N)cc3)cc2)CC1,Springer Handbook of Materials Data
BCH52F,N,2,117.0,CCCCC[C@H]1CC[C@@H](c2ccc(-c3ccc(CC)cc3)c(F)c2)CC1,Springer Handbook of Materials Data
Comp119,N,2,175.4,CCCCC[C@H]1CC[C@@H](c2ccc(-c3ccc(C#N)c(F)c3)cc2)CC1,Springer Handbook of Materials Data
Comp120,N,2,58.0,CCCCC[C@H]1CC[C@@H](c2ccc(-c3cc(F)c(F)c(F)c3)cc2)CC1,Springer Handbook of Materials Data
I32,N,2,97.0,CCC[C@H]1CC[C@@H](CCc2ccc(-c3ccc(CC)cc3F)cc2)CC1,Springer Handbook of Materials Data
I35,N,2,106.0,CCCCCc1ccc(-c2ccc(CC[C@H]3CC[C@@H](CCC)CC3)cc2)c(F)c1,Springer Handbook of Materials Data
HP5N,N,2,226.0,CCCCC[C@H]1CC[C@@H](c2ccc(C(=O)Oc3ccc(C#N)cc3)cc2)CC1,Springer Handbook of Materials Data
HP33,N,2,186.0,CCCc1ccc(OC(=O)c2ccc([C@H]3CC[C@@H](CCC)CC3)cc2)cc1,Springer Handbook of Materials Data
HH33,N,2,158.0,CCC[C@H]1CC[C@@H](c2ccc(C(=O)OC3CCCCC3)cc2)CC1,Springer Handbook of Materials Data
RM734,FN,4,133.0,COc1ccc(C(=O)Oc2ccc(C(=O)Oc3ccc([N+](=O)[O-])cc3)cc2)c(OC)c1,Mandle 2017
DIO,FN,5,68.8,CCCC1COC(c2cc(F)c(C(=O)Oc3ccc(F)c(-c4cc(F)c(F)c(F)c4)c3)c(F)c2)OC1,Kikuchi 2022
EC1F,FN,5,144.0,COc1ccc(C(=O)Oc2ccc(C(=O)Oc3ccc([N+](=O)[O-])cc3)cc2)c(F)c1,Cruickshank 2025
EC2F,FN,5,166.0,COc1ccc(C(=O)Oc2ccc(C(=O)Oc3ccc([N+](=O)[O-])c(F)c3)cc2)c(F)c1,Cruickshank 2025
EC3F,FN,5,156.0,COc1ccc(C(=O)Oc2ccc(C(=O)Oc3ccc([N+](=O)[O-])cc3)c(OC)c2)c(F)c1,Cruickshank 2025
EC4F,N,2,153.0,COc1ccc(C(=O)Oc2ccc(C(=O)Oc3ccc([N+](=O)[O-])c(F)c3)c(OC)c2)c(F)c1,Cruickshank 2025
EC5F,FN,5,172.0,COc1cc(F)c(C(=O)Oc2ccc(C(=O)Oc3ccc([N+](=O)[O-])cc3)cc2)c(F)c1,Cruickshank 2025
EC6F,FN,5,187.0,COc1cc(F)c(C(=O)Oc2ccc(C(=O)Oc3ccc([N+](=O)[O-])c(F)c3)cc2)c(F)c1,Cruickshank 2025
EC7F,N,2,159.0,COc1cc(F)c(C(=O)Oc2ccc(C(=O)Oc3ccc([N+](=O)[O-])cc3)c(OC)c2)c(F)c1,Cruickshank 2025
EC8F,N,2,149.0,COc1cc(F)c(C(=O)Oc2ccc(C(=O)Oc3ccc([N+](=O)[O-])c(F)c3)c(OC)c2)c(F)c1,Cruickshank 2025
1O(M-O1)PEPEBNO2,FN,4,141.0,COc1ccc(C(=O)Oc2ccc(C(=O)Oc3ccc(-c4ccc([N+](=O)[O-])cc4)cc3)cc2)c(OC)c1,Cruickshank 2023
1O(M-O2)PEPEBNO2,FN,4,128.0,CCOc1cc(OC)ccc1C(=O)Oc1ccc(C(=O)Oc2ccc(-c3ccc([N+](=O)[O-])cc3)cc2)cc1,Cruickshank 2023
1O(M-O3)PEPEBNO2,FN,4,111.0,CCCOc1cc(OC)ccc1C(=O)Oc1ccc(C(=O)Oc2ccc(-c3ccc([N+](=O)[O-])cc3)cc2)cc1,Cruickshank 2023
1O(M-O4)PEPEBNO2,FN,4,95.0,CCCCOc1cc(OC)ccc1C(=O)Oc1ccc(C(=O)Oc2ccc(-c3ccc([N+](=O)[O-])cc3)cc2)cc1,Cruickshank 2023
1O(M-O5)PEPEBNO2,FN,4,82.0,CCCCCOc1cc(OC)ccc1C(=O)Oc1ccc(C(=O)Oc2ccc(-c3ccc([N+](=O)[O-])cc3)cc2)cc1,Cruickshank 2023
1O(M-O6)PEPEBNO2,FN,4,70.0,CCCCCCOc1cc(OC)ccc1C(=O)Oc1ccc(C(=O)Oc2ccc(-c3ccc([N+](=O)[O-])cc3)cc2)cc1,Cruickshank 2023
1O(M-O7)PEPEBNO2,FN,4,69.0,CCCCCCCOc1cc(OC)ccc1C(=O)Oc1ccc(C(=O)Oc2ccc(-c3ccc([N+](=O)[O-])cc3)cc2)cc1,Cruickshank 2023
1O(M-O8)PEPEBNO2,FN,4,69.0,CCCCCCCCOc1cc(OC)ccc1C(=O)Oc1ccc(C(=O)Oc2ccc(-c3ccc([N+](=O)[O-])cc3)cc2)cc1,Cruickshank 2023
1O(M-O9)PEPEBNO2,FN,4,65.0,CCCCCCCCCOc1cc(OC)ccc1C(=O)Oc1ccc(C(=O)Oc2ccc(-c3ccc([N+](=O)[O-])cc3)cc2)cc1,Cruickshank 2023
RM734-2,FN,4,142.5,COc1ccc(C(=O)Oc2ccc(C(=O)Oc3ccc([N+](=O)[O-])cc3)c(F)c2)c(OC)c1,Brown 2021
RM734-3,N,2,139.1,COc1ccc(C(=O)Oc2ccc(C(=O)Oc3ccc([N+](=O)[O-])c(F)c3)c(F)c2)c(OC)c1,Brown 2021
5-2,FN,4,106.0,CCOc1cc(OC)ccc1C(=O)Oc1ccc(C(=O)Oc2ccc([N+](=O)[O-])cc2)cc1,Cruickshank 2022
5-3,FN,4,85.0,CCCOc1cc(OC)ccc1C(=O)Oc1ccc(C(=O)Oc2ccc([N+](=O)[O-])cc2)cc1,Cruickshank 2022
5-4,FN,4,65.0,CCCCOc1cc(OC)ccc1C(=O)Oc1ccc(C(=O)Oc2ccc([N+](=O)[O-])cc2)cc1,Cruickshank 2022
5-5,FN,4,54.0,CCCCCOc1cc(OC)ccc1C(=O)Oc1ccc(C(=O)Oc2ccc([N+](=O)[O-])cc2)cc1,Cruickshank 2022
5-6,FN,4,44.0,CCCCCCOc1cc(OC)ccc1C(=O)Oc1ccc(C(=O)Oc2ccc([N+](=O)[O-])cc2)cc1,Cruickshank 2022
