molecule_id,family,y_true,y_score,cv_fold
MJ01077,dipole_prop,0,0.21073523799997979,1
MJ01075,dipole_prop,0,0.1919642082466663,1
RT09068,dipole_prop,0,0.21077294105297872,1
07004KW,dipole_prop,0,0.2133394124838414,1
08118KW,dipole_prop,0,0.09561394297337264,1
09079KW,dipole_prop,0,0.052870913793155165,1
Acid4,dipole_prop,0,0.24226725469501975,1
Comp89,dipole_prop,0,0.06080839043231104,1
Comp120,dipole_prop,0,0.028372266208244342,1
EC2F,dipole_prop,1,0.7195351594157088,1
RM734-3,dipole_prop,0,0.8420199217701985,1
5-5,dipole_prop,1,0.6228956730332157,1
6-2,dipole_prop,0,0.8105678358160383,1
6-5,dipole_prop,0,0.6455000891423066,1
UUQU-4-N,dipole_prop,0,0.49553024520575295,1
NT3-2,dipole_prop,1,0.7039399046972816,1
NT3F-4,dipole_prop,0,0.7962014106421831,1
Sulfur-7,dipole_prop,1,0.4449838982694212,1
S3,dipole_prop,1,0.7469208756157159,1
O5,dipole_prop,1,0.8276085257433275,1
SCUT1b,dipole_prop,1,0.6988043667186392,1
M-2-2,dipole_prop,1,0.7231610965377635,1
Li-11a,dipole_prop,0,0.7757476136358941,1
Li-22,dipole_prop,0,0.6518750771842686,1
06121KW,dipole_prop,0,0.41681821925902424,2
MJ01066,dipole_prop,0,0.21553664576235002,2
PR10004,dipole_prop,0,0.20460287446662026,2
08141KW,dipole_prop,0,0.2027253696842224,2
07099KW,dipole_prop,0,0.12945398784601603,2
AF01009,dipole_prop,0,0.17551882514109923,2
08116KW,dipole_prop,0,0.15055412322244052,2
08131KW,dipole_prop,0,0.13998875719012882,2
6CB,dipole_prop,0,0.04919240596774084,2
PCH-4,dipole_prop,0,0.05873808153584577,2
PCH-5,dipole_prop,0,0.05693293771103646,2
PCH-7,dipole_prop,0,0.056582838490442273,2
EC1F,dipole_prop,1,0.6274704542099977,2
EC3F,dipole_prop,1,0.6993369716888082,2
1O(M-O6)PEPEBNO2,dipole_prop,1,0.6424847990941979,2
6-6,dipole_prop,0,0.6010108209184909,2
NT3F-1,dipole_prop,1,0.7580061893978214,2
Sulfur-14,dipole_prop,1,0.5050927083919724,2
3CN,dipole_prop,1,0.5834052640809365,2
M-0-2,dipole_prop,1,0.7991766229612105,2
Li-4a,dipole_prop,0,0.8061264282826405,2
Li-9c,dipole_prop,1,0.8523638694786853,2
Li-19,dipole_prop,0,0.8169259996982347,2
Li-23,dipole_prop,1,0.7135857513375966,2
06119KW,dipole_prop,0,0.15583875076927078,3
MJ01071,dipole_prop,0,0.18451879634720433,3
MJ01073,dipole_prop,0,0.19740494766207892,3
08119KW,dipole_prop,0,0.15771846520944888,3
08123KW,dipole_prop,0,0.16897327043669527,3
7CB,dipole_prop,0,0.19489576459255234,3
5OCB,dipole_prop,0,0.1484216577480324,3
Comp35,dipole_prop,0,0.16060363219837148,3
PYP605,dipole_prop,0,0.14095654911862757,3
Comp113,dipole_prop,0,0.313726409677479,3
BCH52F,dipole_prop,0,0.021953102987189384,3
I32,dipole_prop,0,0.26416854359399133,3
EC6F,dipole_prop,1,0.6857128553616116,3
1O(M-O5)PEPEBNO2,dipole_prop,1,0.5737452397340751,3
1O(M-O7)PEPEBNO2,dipole_prop,1,0.6992253671359138,3
5-8,dipole_prop,1,0.6880107922819703,3
6-1,dipole_prop,1,0.7952436374586335,3
6-7,dipole_prop,0,0.7907038663802574,3
NT3-4,dipole_prop,1,0.6809060646894347,3
EST-1,dipole_prop,1,0.20503454012967715,3
2-2-Z1,dipole_prop,0,0.6354780686387118,3
SCUT22c,dipole_prop,1,0.6595054631869071,3
Li-10a,dipole_prop,0,0.7733315211794182,3
Li-25,dipole_prop,1,0.7029323204444394,3
MJ01056,dipole_prop,0,0.14368328945251435,4
RT08049,dipole_prop,0,0.21224651100663378,4
07080KW,dipole_prop,0,0.24250705643452156,4
Acid5-HOBA,dipole_prop,0,0.11655710484236888,4
RO-CM-4513,dipole_prop,0,0.24306514578854077,4
RO-CM-1540,dipole_prop,0,0.059411821796640465,4
Comp97,dipole_prop,0,0.24974470627397896,4
5-2,dipole_prop,1,0.6280764513327435,4
5-3,dipole_prop,1,0.7133009879076315,4
NT3-6,dipole_prop,1,0.6025038405392712,4
NT3F-6,dipole_prop,0,0.7962743584793405,4
Sulfur-12,dipole_prop,0,0.37124148899691367,4
Sulfur-18,dipole_prop,0,0.6312706473260185,4
O6,dipole_prop,0,0.737226792438857,4
SCUT1a,dipole_prop,1,0.6934489452068515,4
SCUT7a,dipole_prop,1,0.7742561579400888,4
SCUT23a,dipole_prop,0,0.6419733764507478,4
M-1-1,dipole_prop,1,0.6363781698071198,4
Li-1b,dipole_prop,0,0.5389463883463809,4
Li-5a,dipole_prop,0,0.7981558516246895,4
Li-5c,dipole_prop,1,0.7809919310406701,4
Li-8,dipole_prop,1,0.6033098884028523,4
Li-11b,dipole_prop,0,0.8543234409907254,4
Li-15,dipole_prop,1,0.7769158281149251,4
07007KW,dipole_prop,0,0.1443292998024328,5
07094KW,dipole_prop,0,0.18584927559846096,5
07129KW,dipole_prop,0,0.06923815537944714,5
07036KW,dipole_prop,0,0.25978344835396777,5
07035KW,dipole_prop,0,0.1551223786344517,5
5CB,dipole_prop,0,0.1847527352806271,5
6OCB,dipole_prop,0,0.17210025220762495,5
RO-CM-7037,dipole_prop,0,0.1249037556707255,5
PYP609,dipole_prop,0,0.12680200496524124,5
I35,dipole_prop,0,0.24604298421084764,5
5-7,dipole_prop,1,0.6830088287602134,5
6-8,dipole_prop,0,0.6875964611742628,5
3JK,dipole_prop,1,0.4207693589178063,5
NT3F-5,dipole_prop,0,0.782730918636645,5
EST-4,dipole_prop,1,0.14111125419688658,5
S4,dipole_prop,0,0.6592074021296142,5
2-2-Z0,dipole_prop,1,0.5929616844909732,5
SCUT22b,dipole_prop,1,0.5925705000336643,5
M-1-2,dipole_prop,1,0.7335785840133093,5
Li-4c,dipole_prop,1,0.8038620810234679,5
Li-12a,dipole_prop,1,0.4325320857611669,5
Li-14,dipole_prop,0,0.8590414100028886,5
Li-16,dipole_prop,1,0.6767255150369829,5
Li-20,dipole_prop,0,0.31999886835783065,5
PR07117,dipole_prop,0,0.12121581040618525,6
06129KW,dipole_prop,0,0.10773428785113787,6
06128KW,dipole_prop,0,0.1285248683754796,6
06120KW,dipole_prop,0,0.1385417013197865,6
MJ01064,dipole_prop,0,0.16489013598103763,6
01031MR,dipole_prop,0,0.20297722246737376,6
MBBA,dipole_prop,0,0.011298395689893787,6
Comp114,dipole_prop,0,0.019130655983606557,6
BCH5,dipole_prop,0,0.01900358028147208,6
HH33,dipole_prop,0,0.39104207136724006,6
EC8F,dipole_prop,0,0.8280995388003037,6
1O(M-O1)PEPEBNO2,dipole_prop,1,0.6978524006185117,6
1O(M-O3)PEPEBNO2,dipole_prop,1,0.7043976770147248,6
1O(M-O4)PEPEBNO2,dipole_prop,1,0.6341455311913583,6
1O(M-O9)PEPEBNO2,dipole_prop,1,0.6051426486500512,6
5-6,dipole_prop,1,0.5716990934697932,6
NT3-7,dipole_prop,1,0.7020102778251512,6
DIO-1,dipole_prop,1,0.2954800092948091,6
S7,dipole_prop,0,0.5975036040140882,6
1-2-Z1,dipole_prop,1,0.5622387381976867,6
Li-1a,dipole_prop,0,0.55645259192138,6
Li-3a,dipole_prop,0,0.7822136421573798,6
Li-4b,dipole_prop,1,0.7878007895782052,6
Li-13b,dipole_prop,0,0.8314491339242159,6
07088KW,dipole_prop,0,0.11714141400248579,7
08117KW,dipole_prop,0,0.1252964868116445,7
PCH-3,dipole_prop,0,0.04839814755755301,7
PCH-8,dipole_prop,0,0.04827477632669331,7
PYP606,dipole_prop,0,0.139288077719316,7
PYP607,dipole_prop,0,0.14060594563833748,7
RO-CM-1510,dipole_prop,0,0.05809709974960466,7
Comp92,dipole_prop,0,0.06194553313760173,7
HP5N,dipole_prop,0,0.2649180532970111,7
1O(M-O2)PEPEBNO2,dipole_prop,1,0.688630116468545,7
1O(M-O8)PEPEBNO2,dipole_prop,1,0.5470981446893499,7
NT3-5,dipole_prop,1,0.6567840210843036,7
NT3F-3,dipole_prop,0,0.7581443573180285,7
S2,dipole_prop,1,0.7391281674280418,7
2-2-Z2,dipole_prop,0,0.6562549115468651,7
M-0-0,dipole_prop,1,0.6818102711667771,7
M-0-1,dipole_prop,1,0.7182675965563172,7
Li-1c,dipole_prop,1,0.4834615783067368,7
Li-6b,dipole_prop,1,0.8513338410589588,7
Li-12b,dipole_prop,0,0.8112326932190064,7
Li-12c,dipole_prop,0,0.57697974508316,7
Li-24,dipole_prop,0,0.4698086147972687,7
Li-29,dipole_prop,0,0.8345812918780285,7
RT08062,dipole_prop,0,0.19453709832925042,8
06100KW,dipole_prop,0,0.17680889724137394,8
09078KW,dipole_prop,0,0.1641825426734403,8
07039KW,dipole_prop,0,0.3927768756954561,8
Acid2,dipole_prop,0,0.14619272872205735,8
Acid3,dipole_prop,0,0.2320951674130141,8
CCH-7,dipole_prop,0,0.15099651273926906,8
CCH-301,dipole_prop,0,0.23314568516533354,8
Comp119,dipole_prop,0,0.018772360936261466,8
DIO,dipole_prop,1,0.22594421867577427,8
5-4,dipole_prop,1,0.550132120043657,8
NT3F-2,dipole_prop,0,0.8035811093411028,8
NT3F-7,dipole_prop,0,0.700037091690746,8
Sulfur-2,dipole_prop,1,0.6056778486340894,8
Sulfur-13,dipole_prop,0,0.5173188218418492,8
Sulfur-19,dipole_prop,0,0.3830095022389027,8
EST-3,dipole_prop,1,0.5454447235959747,8
SCUT22d,dipole_prop,1,0.5368846468112873,8
M-2-0,dipole_prop,1,0.5745332039390865,8
Li-2a,dipole_prop,1,0.617781913602813,8
Li-5b,dipole_prop,1,0.7708238283454181,8
Li-13a,dipole_prop,0,0.6153278732495425,8
Li-21,dipole_prop,0,0.6862474356139721,8
07031KW,dipole_prop,0,0.1761401202307397,9
PR09089,dipole_prop,0,0.15945592554365756,9
06107KW,dipole_prop,0,0.14376449505128452,9
06131KW,dipole_prop,0,0.1828643401491521,9
07056KW,dipole_prop,0,0.17813648076219527,9
07038KW,dipole_prop,0,0.45248963794631103,9
7OCB,dipole_prop,0,0.19391972226655363,9
HP33,dipole_prop,0,0.39059398056769334,9
RM734,dipole_prop,1,0.6750594615250213,9
EC4F,dipole_prop,0,0.7461629651790372,9
5-9,dipole_prop,1,0.6707527818831365,9
6-3,dipole_prop,0,0.7874601473566756,9
6-4,dipole_prop,0,0.6801560915693037,9
6-9,dipole_prop,0,0.7683779178940641,9
EST-2,dipole_prop,1,0.6389179447576265,9
S5,dipole_prop,1,0.7726148633928627,9
S8,dipole_prop,1,0.75225956382461,9
M-1-0,dipole_prop,1,0.475666755412363,9
M-2-1,dipole_prop,1,0.5747103452012838,9
Li-7,dipole_prop,1,0.36833795359483046,9
Li-9b,dipole_prop,0,0.8050105839630216,9
Li-11c,dipole_prop,0,0.8506086018075373,9
Li-17a,dipole_prop,0,0.6893374508347665,9
06115KW,dipole_prop,0,0.1390064793350717,10
MJ01041,dipole_prop,0,0.18571514447492135,10
RT08050,dipole_prop,0,0.1845815200047305,10
06101KW,dipole_prop,0,0.11540187384172415,10
08125KW,dipole_prop,0,0.18794744835752356,10
08128KW,dipole_prop,0,0.1965023408799265,10
Acid1,dipole_prop,0,0.08486627994071964,10
Comp36,dipole_prop,0,0.15584448323360317,10
Comp49,dipole_prop,0,0.2325285037530538,10
Comp93,dipole_prop,0,0.01729988739086695,10
EC5F,dipole_prop,1,0.6298370106459358,10
EC7F,dipole_prop,0,0.6467690649689969,10
RM734-2,dipole_prop,1,0.7895993702933793,10
NT3-1,dipole_prop,1,0.7109244719896223,10
NT3-3,dipole_prop,1,0.6343915511895168,10
Sulfur-15,dipole_prop,1,0.6179486987106754,10
DIO-2,dipole_prop,1,0.740645201490844,10
DIO-3,dipole_prop,1,0.6881019268981728,10
S6,dipole_prop,0,0.8482525003666648,10
1-2-Z2,dipole_prop,1,0.5668198146548593,10
Li-9a,dipole_prop,0,0.8315413316838224,10
Li-10b,dipole_prop,0,0.8356084894138531,10
Li-18,dipole_prop,0,0.8788698183872181,10
MJ01077,sigma_profile,0,0.14980062644448522,1
MJ01075,sigma_profile,0,0.08957668273185004,1
RT09068,sigma_profile,0,0.22034771405219394,1
07004KW,sigma_profile,0,0.154227699092925,1
08118KW,sigma_profile,0,0.14846606820436967,1
09079KW,sigma_profile,0,0.20729938419701766,1
Acid4,sigma_profile,0,0.6813542695451287,1
Comp89,sigma_profile,0,0.025510898544000616,1
Comp120,sigma_profile,0,0.8549475136921749,1
EC2F,sigma_profile,1,0.6516394568546439,1
RM734-3,sigma_profile,0,0.6646112292009716,1
5-5,sigma_profile,1,0.4345134452452177,1
6-2,sigma_profile,0,0.6185811569250298,1
6-5,sigma_profile,0,0.5744501662727872,1
UUQU-4-N,sigma_profile,0,0.8778699400492416,1
NT3-2,sigma_profile,1,0.5503089271088767,1
NT3F-4,sigma_profile,0,0.6340895857667374,1
Sulfur-7,sigma_profile,1,0.7268952867241094,1
S3,sigma_profile,1,0.6385755552758735,1
O5,sigma_profile,1,0.5842329598240316,1
SCUT1b,sigma_profile,1,0.6649151306171167,1
M-2-2,sigma_profile,1,0.8034021104272542,1
Li-11a,sigma_profile,0,0.4845658313570265,1
Li-22,sigma_profile,0,0.5448911570412817,1
06121KW,sigma_profile,0,0.05145811307068332,2
MJ01066,sigma_profile,0,0.13672464733543815,2
PR10004,sigma_profile,0,0.36990264267224277,2
08141KW,sigma_profile,0,0.17143626140387147,2
07099KW,sigma_profile,0,0.4808463653694147,2
AF01009,sigma_profile,0,0.40020398713791067,2
08116KW,sigma_profile,0,0.5129206625965246,2
08131KW,sigma_profile,0,0.4933232296686128,2
6CB,sigma_profile,0,0.3413343643655396,2
PCH-4,sigma_profile,0,0.9480807307371181,2
PCH-5,sigma_profile,0,0.9410305170989174,2
PCH-7,sigma_profile,0,0.9395289970326923,2
EC1F,sigma_profile,1,0.5838870304740312,2
EC3F,sigma_profile,1,0.5760423048964809,2
1O(M-O6)PEPEBNO2,sigma_profile,1,0.5418381621762433,2
6-6,sigma_profile,0,0.4979049125929818,2
NT3F-1,sigma_profile,1,0.637367740674031,2
Sulfur-14,sigma_profile,1,0.5730246844786079,2
3CN,sigma_profile,1,0.3044608618086456,2
M-0-2,sigma_profile,1,0.8952741474781932,2
Li-4a,sigma_profile,0,0.4414820036680525,2
Li-9c,sigma_profile,1,0.5163749414440968,2
Li-19,sigma_profile,0,0.43509465976398315,2
Li-23,sigma_profile,1,0.7262580196741049,2
06119KW,sigma_profile,0,0.1603368038997721,3
MJ01071,sigma_profile,0,0.257197596800971,3
MJ01073,sigma_profile,0,0.14228955287587158,3
08119KW,sigma_profile,0,0.14927944585490457,3
08123KW,sigma_profile,0,0.12149665189772903,3
7CB,sigma_profile,0,0.27111009351421705,3
5OCB,sigma_profile,0,0.20816160245632276,3
Comp35,sigma_profile,0,0.18800181602413144,3
PYP605,sigma_profile,0,0.09202309272566997,3
Comp113,sigma_profile,0,0.06362696759542322,3
BCH52F,sigma_profile,0,0.2512984566035893,3
I32,sigma_profile,0,0.09604488556185962,3
EC6F,sigma_profile,1,0.6079298763222777,3
1O(M-O5)PEPEBNO2,sigma_profile,1,0.5652197315207756,3
1O(M-O7)PEPEBNO2,sigma_profile,1,0.46507037629544573,3
5-8,sigma_profile,1,0.27533092108411483,3
6-1,sigma_profile,1,0.6147864068189595,3
6-7,sigma_profile,0,0.4070263921409068,3
NT3-4,sigma_profile,1,0.5470568545019325,3
EST-1,sigma_profile,1,0.8224677810592717,3
2-2-Z1,sigma_profile,0,0.47327064954402326,3
SCUT22c,sigma_profile,1,0.7900849599239783,3
Li-10a,sigma_profile,0,0.43726772606890524,3
Li-25,sigma_profile,1,0.5170449965217113,3
MJ01056,sigma_profile,0,0.06036473800571472,4
RT08049,sigma_profile,0,0.5987488871384005,4
07080KW,sigma_profile,0,0.09566995027254788,4
Acid5-HOBA,sigma_profile,0,0.6601688298808854,4
RO-CM-4513,sigma_profile,0,0.3289066421227059,4
RO-CM-1540,sigma_profile,0,0.13581596809505303,4
Comp97,sigma_profile,0,0.10307300078136836,4
5-2,sigma_profile,1,0.5492706055160963,4
5-3,sigma_profile,1,0.6082019591185321,4
NT3-6,sigma_profile,1,0.4769954461858188,4
NT3F-6,sigma_profile,0,0.5640820773998485,4
Sulfur-12,sigma_profile,0,0.6267053655224575,4
Sulfur-18,sigma_profile,0,0.4607180237443627,4
O6,sigma_profile,0,0.7088133898040703,4
SCUT1a,sigma_profile,1,0.5621336535386668,4
SCUT7a,sigma_profile,1,0.7608465716124923,4
SCUT23a,sigma_profile,0,0.7583155950905845,4
M-1-1,sigma_profile,1,0.8185892404388163,4
Li-1b,sigma_profile,0,0.7774410222186401,4
Li-5a,sigma_profile,0,0.5292920352615275,4
Li-5c,sigma_profile,1,0.540890461301151,4
Li-8,sigma_profile,1,0.9406916418039241,4
Li-11b,sigma_profile,0,0.41648965908253516,4
Li-15,sigma_profile,1,0.5068353014666005,4
07007KW,sigma_profile,0,0.10304420662065512,5
07094KW,sigma_profile,0,0.47578779706909297,5
07129KW,sigma_profile,0,0.0975252496830741,5
07036KW,sigma_profile,0,0.29718642757030234,5
07035KW,sigma_profile,0,0.6098455384631956,5
5CB,sigma_profile,0,0.7599984633893587,5
6OCB,sigma_profile,0,0.20860710117858244,5
RO-CM-7037,sigma_profile,0,0.06342931881040699,5
PYP609,sigma_profile,0,0.07631198427859753,5
I35,sigma_profile,0,0.06864419285948219,5
5-7,sigma_profile,1,0.35515467101197096,5
6-8,sigma_profile,0,0.42160071428310725,5
3JK,sigma_profile,1,0.9411219223091648,5
NT3F-5,sigma_profile,0,0.6807925751890441,5
EST-4,sigma_profile,1,0.813252575214375,5
S4,sigma_profile,0,0.667226661064951,5
2-2-Z0,sigma_profile,1,0.4841832278268182,5
SCUT22b,sigma_profile,1,0.7516259436202323,5
M-1-2,sigma_profile,1,0.8170014774227942,5
Li-4c,sigma_profile,1,0.4561966089561987,5
Li-12a,sigma_profile,1,0.47383569117738766,5
Li-14,sigma_profile,0,0.4772279207010083,5
Li-16,sigma_profile,1,0.5836179752566353,5
Li-20,sigma_profile,0,0.8834297304513776,5
PR07117,sigma_profile,0,0.15264600356393607,6
06129KW,sigma_profile,0,0.30232271049008136,6
06128KW,sigma_profile,0,0.23501862862780012,6
06120KW,sigma_profile,0,0.12159007661592948,6
MJ01064,sigma_profile,0,0.36437470696979646,6
01031MR,sigma_profile,0,0.23316938191378703,6
MBBA,sigma_profile,0,0.7864617243426192,6
Comp114,sigma_profile,0,0.28402860749158704,6
BCH5,sigma_profile,0,0.2512107706955132,6
HH33,sigma_profile,0,0.10646613867083618,6
EC8F,sigma_profile,0,0.6128874913376812,6
1O(M-O1)PEPEBNO2,sigma_profile,1,0.6139224950202367,6
1O(M-O3)PEPEBNO2,sigma_profile,1,0.6181922858471091,6
1O(M-O4)PEPEBNO2,sigma_profile,1,0.5630474095444669,6
1O(M-O9)PEPEBNO2,sigma_profile,1,0.4481845869064194,6
5-6,sigma_profile,1,0.4516040200872964,6
NT3-7,sigma_profile,1,0.5118325860902176,6
DIO-1,sigma_profile,1,0.9032016815295816,6
S7,sigma_profile,0,0.6469170021610943,6
1-2-Z1,sigma_profile,1,0.35803542123554555,6
Li-1a,sigma_profile,0,0.7235958866979668,6
Li-3a,sigma_profile,0,0.5986197719673438,6
Li-4b,sigma_profile,1,0.4827602181122401,6
Li-13b,sigma_profile,0,0.4499907078275383,6
07088KW,sigma_profile,0,0.6103301993047132,7
08117KW,sigma_profile,0,0.27021913264712244,7
PCH-3,sigma_profile,0,0.9173637583796869,7
PCH-8,sigma_profile,0,0.8961620321754361,7
PYP606,sigma_profile,0,0.07701875046688243,7
PYP607,sigma_profile,0,0.08086469320082465,7
RO-CM-1510,sigma_profile,0,0.1397112468881722,7
Comp92,sigma_profile,0,0.012139059018416725,7
HP5N,sigma_profile,0,0.0774066884044081,7
1O(M-O2)PEPEBNO2,sigma_profile,1,0.6119090252464999,7
1O(M-O8)PEPEBNO2,sigma_profile,1,0.5043118903867323,7
NT3-5,sigma_profile,1,0.5085174004042823,7
NT3F-3,sigma_profile,0,0.6405744640650349,7
S2,sigma_profile,1,0.6736149708485308,7
2-2-Z2,sigma_profile,0,0.5068165801193706,7
M-0-0,sigma_profile,1,0.809984081430211,7
M-0-1,sigma_profile,1,0.8134458057106314,7
Li-1c,sigma_profile,1,0.7779457128057151,7
Li-6b,sigma_profile,1,0.40123812709832574,7
Li-12b,sigma_profile,0,0.442416790955966,7
Li-12c,sigma_profile,0,0.269806188249835,7
Li-24,sigma_profile,0,0.4836225479243736,7
Li-29,sigma_profile,0,0.5429664087934644,7
RT08062,sigma_profile,0,0.5188370787208388,8
06100KW,sigma_profile,0,0.27161590640726496,8
09078KW,sigma_profile,0,0.6057752586753402,8
07039KW,sigma_profile,0,0.3435209669744861,8
Acid2,sigma_profile,0,0.5814413910867307,8
Acid3,sigma_profile,0,0.6765321115946833,8
CCH-7,sigma_profile,0,0.13822013114619686,8
CCH-301,sigma_profile,0,0.2648777010341334,8
Comp119,sigma_profile,0,0.20486827256266923,8
DIO,sigma_profile,1,0.8690600092071267,8
5-4,sigma_profile,1,0.5323868636751949,8
NT3F-2,sigma_profile,0,0.5868164214822584,8
