molecule_id,family,y_true,y_score,cv_fold
NT3F-7,sigma_profile,0,0.46106401118178764,8
Sulfur-2,sigma_profile,1,0.6592049445130548,8
Sulfur-13,sigma_profile,0,0.5997919855405546,8
Sulfur-19,sigma_profile,0,0.437072302176904,8
EST-3,sigma_profile,1,0.5942060140911711,8
SCUT22d,sigma_profile,1,0.7120891612183086,8
M-2-0,sigma_profile,1,0.7992183462716991,8
Li-2a,sigma_profile,1,0.6404832345421897,8
Li-5b,sigma_profile,1,0.5588601316786491,8
Li-13a,sigma_profile,0,0.4231756263231748,8
Li-21,sigma_profile,0,0.6791187729381378,8
07031KW,sigma_profile,0,0.4989246225214996,9
PR09089,sigma_profile,0,0.10923037079966856,9
06107KW,sigma_profile,0,0.09529986318864765,9
06131KW,sigma_profile,0,0.20381395818590162,9
07056KW,sigma_profile,0,0.12958131325725802,9
07038KW,sigma_profile,0,0.27581568180022276,9
7OCB,sigma_profile,0,0.46744083178362755,9
HP33,sigma_profile,0,0.12679863178428555,9
RM734,sigma_profile,1,0.6283484126808262,9
EC4F,sigma_profile,0,0.6789726255523788,9
5-9,sigma_profile,1,0.313294709388843,9
6-3,sigma_profile,0,0.6424648966801457,9
6-4,sigma_profile,0,0.6243195631332338,9
6-9,sigma_profile,0,0.32230462831824364,9
EST-2,sigma_profile,1,0.3647984748007358,9
S5,sigma_profile,1,0.659125916226794,9
S8,sigma_profile,1,0.7107590116959139,9
M-1-0,sigma_profile,1,0.7517248686760395,9
M-2-1,sigma_profile,1,0.7999928981137584,9
Li-7,sigma_profile,1,0.7152523407191032,9
Li-9b,sigma_profile,0,0.4740797935676539,9
Li-11c,sigma_profile,0,0.48878462683984597,9
Li-17a,sigma_profile,0,0.33969542071404113,9
06115KW,sigma_profile,0,0.19787290821574088,10
MJ01041,sigma_profile,0,0.06581549463721244,10
RT08050,sigma_profile,0,0.5711179496455544,10
06101KW,sigma_profile,0,0.057736815743134925,10
08125KW,sigma_profile,0,0.11644584801552556,10
08128KW,sigma_profile,0,0.5219096093523969,10
Acid1,sigma_profile,0,0.532504305926951,10
Comp36,sigma_profile,0,0.14595977170939028,10
Comp49,sigma_profile,0,0.2149584183421546,10
Comp93,sigma_profile,0,0.12435108766996314,10
EC5F,sigma_profile,1,0.4613057300738568,10
EC7F,sigma_profile,0,0.5518472541342642,10
RM734-2,sigma_profile,1,0.5734123687694145,10
NT3-1,sigma_profile,1,0.6133925024538304,10
NT3-3,sigma_profile,1,0.6134959841450922,10
Sulfur-15,sigma_profile,1,0.5462241218239307,10
DIO-2,sigma_profile,1,0.5016355336176217,10
DIO-3,sigma_profile,1,0.7514337035373148,10
S6,sigma_profile,0,0.6477415348105613,10
1-2-Z2,sigma_profile,1,0.3157508246386157,10
Li-9a,sigma_profile,0,0.4912869019590917,10
Li-10b,sigma_profile,0,0.46715341854438736,10
Li-18,sigma_profile,0,0.43128334388837586,10
MJ01077,graphmol_conf0,0,0.004807525924304411,1
MJ01075,graphmol_conf0,0,0.024402186391987612,1
RT09068,graphmol_conf0,0,0.00585313802915209,1
07004KW,graphmol_conf0,0,0.03656739400360395,1
08118KW,graphmol_conf0,0,0.12818705862537086,1
09079KW,graphmol_conf0,0,0.11285238001904793,1
Acid4,graphmol_conf0,0,0.04233654304358361,1
Comp89,graphmol_conf0,0,0.4164244608148944,1
Comp120,graphmol_conf0,0,0.0018439191069885117,1
EC2F,graphmol_conf0,1,0.5409073197984303,1
RM734-3,graphmol_conf0,0,0.6875330926643048,1
5-5,graphmol_conf0,1,0.6939798383523731,1
6-2,graphmol_conf0,0,0.556880343224686,1
6-5,graphmol_conf0,0,0.7753916390050123,1
UUQU-4-N,graphmol_conf0,0,0.5839104091115959,1
NT3-2,graphmol_conf0,1,0.5441149536029918,1
NT3F-4,graphmol_conf0,0,0.7094454576013737,1
Sulfur-7,graphmol_conf0,1,0.7269474867169471,1
S3,graphmol_conf0,1,0.6739232642537732,1
O5,graphmol_conf0,1,0.722261050728573,1
SCUT1b,graphmol_conf0,1,0.5801873482700042,1
M-2-2,graphmol_conf0,1,0.9255142247954764,1
Li-11a,graphmol_conf0,0,0.7901780533137104,1
Li-22,graphmol_conf0,0,0.8300180458794298,1
06121KW,graphmol_conf0,0,4.517561107688786e-05,2
MJ01066,graphmol_conf0,0,0.056860377720775394,2
PR10004,graphmol_conf0,0,0.009721914886368836,2
08141KW,graphmol_conf0,0,0.010168263566177187,2
07099KW,graphmol_conf0,0,0.07335091142681151,2
AF01009,graphmol_conf0,0,0.00019616705558143693,2
08116KW,graphmol_conf0,0,0.007758328865252951,2
08131KW,graphmol_conf0,0,0.023658507821644578,2
6CB,graphmol_conf0,0,0.0007035469369377976,2
PCH-4,graphmol_conf0,0,0.0007432662574020418,2
PCH-5,graphmol_conf0,0,0.00132606858656234,2
PCH-7,graphmol_conf0,0,0.008844636615494592,2
EC1F,graphmol_conf0,1,0.51323713529504,2
EC3F,graphmol_conf0,1,0.6702567493486771,2
1O(M-O6)PEPEBNO2,graphmol_conf0,1,0.9006092262967327,2
6-6,graphmol_conf0,0,0.8703768437560434,2
NT3F-1,graphmol_conf0,1,0.6408772769868148,2
Sulfur-14,graphmol_conf0,1,0.1900407769411249,2
3CN,graphmol_conf0,1,0.6458039050777086,2
M-0-2,graphmol_conf0,1,0.9135786873441696,2
Li-4a,graphmol_conf0,0,0.6787379417315998,2
Li-9c,graphmol_conf0,1,0.6172304228755788,2
Li-19,graphmol_conf0,0,0.705750338183973,2
Li-23,graphmol_conf0,1,0.5210463688556388,2
06119KW,graphmol_conf0,0,0.0018617779331204175,3
MJ01071,graphmol_conf0,0,0.0047809997518795415,3
MJ01073,graphmol_conf0,0,0.0265287986629569,3
08119KW,graphmol_conf0,0,0.0033045866875271736,3
08123KW,graphmol_conf0,0,0.1853523014211391,3
7CB,graphmol_conf0,0,0.002380661727255462,3
5OCB,graphmol_conf0,0,0.00813905503864535,3
Comp35,graphmol_conf0,0,0.006567675353128731,3
PYP605,graphmol_conf0,0,0.4465479317703548,3
Comp113,graphmol_conf0,0,0.046896519363415726,3
BCH52F,graphmol_conf0,0,0.011838724213383351,3
I32,graphmol_conf0,0,0.005144157814956086,3
EC6F,graphmol_conf0,1,0.5272317123182846,3
1O(M-O5)PEPEBNO2,graphmol_conf0,1,0.916857612245935,3
1O(M-O7)PEPEBNO2,graphmol_conf0,1,0.9265315017698146,3
5-8,graphmol_conf0,1,0.8793311513486441,3
6-1,graphmol_conf0,1,0.6562043219452061,3
6-7,graphmol_conf0,0,0.9000582182732312,3
NT3-4,graphmol_conf0,1,0.8138895549971653,3
EST-1,graphmol_conf0,1,0.5618595818279635,3
2-2-Z1,graphmol_conf0,0,0.500153367712563,3
SCUT22c,graphmol_conf0,1,0.8032736034612294,3
Li-10a,graphmol_conf0,0,0.5659950094652845,3
Li-25,graphmol_conf0,1,0.5771276953288921,3
MJ01056,graphmol_conf0,0,0.0017064697751001498,4
RT08049,graphmol_conf0,0,0.023286405380060927,4
07080KW,graphmol_conf0,0,0.21993762442718692,4
Acid5-HOBA,graphmol_conf0,0,0.21892862857753811,4
RO-CM-4513,graphmol_conf0,0,0.0004649021607915404,4
RO-CM-1540,graphmol_conf0,0,0.25931098452314416,4
Comp97,graphmol_conf0,0,0.3913774288375635,4
5-2,graphmol_conf0,1,0.6583654332442834,4
5-3,graphmol_conf0,1,0.8358636479819784,4
NT3-6,graphmol_conf0,1,0.7541827216078092,4
NT3F-6,graphmol_conf0,0,0.8456519906141492,4
Sulfur-12,graphmol_conf0,0,0.5150211410826506,4
Sulfur-18,graphmol_conf0,0,0.542184523868569,4
O6,graphmol_conf0,0,0.6965488825633572,4
SCUT1a,graphmol_conf0,1,0.8038361571249562,4
SCUT7a,graphmol_conf0,1,0.6338404604318308,4
SCUT23a,graphmol_conf0,0,0.568363111365512,4
M-1-1,graphmol_conf0,1,0.8741397971963747,4
Li-1b,graphmol_conf0,0,0.5770790643443733,4
Li-5a,graphmol_conf0,0,0.6597872917690556,4
Li-5c,graphmol_conf0,1,0.8210577361477543,4
Li-8,graphmol_conf0,1,0.6637419027374416,4
Li-11b,graphmol_conf0,0,0.7848930356655004,4
Li-15,graphmol_conf0,1,0.8132326626372594,4
07007KW,graphmol_conf0,0,0.0050165444117001605,5
07094KW,graphmol_conf0,0,0.040132647945619104,5
07129KW,graphmol_conf0,0,0.03888175240325149,5
07036KW,graphmol_conf0,0,0.04748563658340175,5
07035KW,graphmol_conf0,0,0.009799464382543971,5
5CB,graphmol_conf0,0,0.0007141928538772367,5
6OCB,graphmol_conf0,0,0.0062494488855697455,5
RO-CM-7037,graphmol_conf0,0,0.07674880205251816,5
PYP609,graphmol_conf0,0,0.7570709145351003,5
I35,graphmol_conf0,0,0.01757786790183322,5
5-7,graphmol_conf0,1,0.9320801253194453,5
6-8,graphmol_conf0,0,0.8616668905724629,5
3JK,graphmol_conf0,1,0.7621423124665669,5
NT3F-5,graphmol_conf0,0,0.8341464271893531,5
EST-4,graphmol_conf0,1,0.37976021775890617,5
S4,graphmol_conf0,0,0.6489167766294408,5
2-2-Z0,graphmol_conf0,1,0.5128001553081737,5
SCUT22b,graphmol_conf0,1,0.586167693693318,5
M-1-2,graphmol_conf0,1,0.9185800890324033,5
Li-4c,graphmol_conf0,1,0.9068400900774084,5
Li-12a,graphmol_conf0,1,0.7285774895491817,5
Li-14,graphmol_conf0,0,0.5597031187553051,5
Li-16,graphmol_conf0,1,0.5314936639842898,5
Li-20,graphmol_conf0,0,0.29821874767261164,5
PR07117,graphmol_conf0,0,0.005002019904877309,6
06129KW,graphmol_conf0,0,0.0008128502036708943,6
06128KW,graphmol_conf0,0,0.000995357455370518,6
06120KW,graphmol_conf0,0,0.004197490518863595,6
MJ01064,graphmol_conf0,0,0.0042973405726588945,6
01031MR,graphmol_conf0,0,0.04339353710720168,6
MBBA,graphmol_conf0,0,0.012973001126979014,6
Comp114,graphmol_conf0,0,0.0009430101875238692,6
BCH5,graphmol_conf0,0,0.0009304162525110302,6
HH33,graphmol_conf0,0,0.09511731946959685,6
EC8F,graphmol_conf0,0,0.7204718555091312,6
1O(M-O1)PEPEBNO2,graphmol_conf0,1,0.8564202855826719,6
1O(M-O3)PEPEBNO2,graphmol_conf0,1,0.8549471701649999,6
1O(M-O4)PEPEBNO2,graphmol_conf0,1,0.7991799460099399,6
1O(M-O9)PEPEBNO2,graphmol_conf0,1,0.9286679518229572,6
5-6,graphmol_conf0,1,0.8262276676926927,6
NT3-7,graphmol_conf0,1,0.8163462112928578,6
DIO-1,graphmol_conf0,1,0.3907512985454345,6
S7,graphmol_conf0,0,0.7476450502298544,6
1-2-Z1,graphmol_conf0,1,0.45939636551346413,6
Li-1a,graphmol_conf0,0,0.1483411669890992,6
Li-3a,graphmol_conf0,0,0.22309305555854145,6
Li-4b,graphmol_conf0,1,0.7786578661631793,6
Li-13b,graphmol_conf0,0,0.5892823131797901,6
07088KW,graphmol_conf0,0,0.055067511151626496,7
08117KW,graphmol_conf0,0,0.30713101129350073,7
PCH-3,graphmol_conf0,0,0.0015799139792734927,7
PCH-8,graphmol_conf0,0,0.004806897454304912,7
PYP606,graphmol_conf0,0,0.5601954193130642,7
PYP607,graphmol_conf0,0,0.6255831460903496,7
RO-CM-1510,graphmol_conf0,0,0.37922648734329656,7
Comp92,graphmol_conf0,0,0.453850145988799,7
HP5N,graphmol_conf0,0,0.2850173387238327,7
1O(M-O2)PEPEBNO2,graphmol_conf0,1,0.6894337842103945,7
1O(M-O8)PEPEBNO2,graphmol_conf0,1,0.7630178487187982,7
NT3-5,graphmol_conf0,1,0.8142774093794364,7
NT3F-3,graphmol_conf0,0,0.8231580190059115,7
S2,graphmol_conf0,1,0.6279366479721255,7
2-2-Z2,graphmol_conf0,0,0.45068906907934275,7
M-0-0,graphmol_conf0,1,0.8486370400848466,7
M-0-1,graphmol_conf0,1,0.82354936733023,7
Li-1c,graphmol_conf0,1,0.5163614665482297,7
Li-6b,graphmol_conf0,1,0.7792775170016544,7
Li-12b,graphmol_conf0,0,0.7764603756041524,7
Li-12c,graphmol_conf0,0,0.7557396543536302,7
Li-24,graphmol_conf0,0,0.36800278974283807,7
Li-29,graphmol_conf0,0,0.5799112694389204,7
RT08062,graphmol_conf0,0,0.018990590251233112,8
06100KW,graphmol_conf0,0,0.04052526688545441,8
09078KW,graphmol_conf0,0,0.2221641099744417,8
07039KW,graphmol_conf0,0,0.07549107559792978,8
Acid2,graphmol_conf0,0,0.04917080515551305,8
Acid3,graphmol_conf0,0,0.03861336507429592,8
CCH-7,graphmol_conf0,0,0.0006658576658788966,8
CCH-301,graphmol_conf0,0,0.00010355511256026872,8
Comp119,graphmol_conf0,0,0.038588163245944544,8
DIO,graphmol_conf0,1,0.5675525053013522,8
5-4,graphmol_conf0,1,0.6850359161068057,8
NT3F-2,graphmol_conf0,0,0.5906762110413952,8
NT3F-7,graphmol_conf0,0,0.8354690842433328,8
Sulfur-2,graphmol_conf0,1,0.5928439793661375,8
Sulfur-13,graphmol_conf0,0,0.5323951474671853,8
Sulfur-19,graphmol_conf0,0,0.20246943635493797,8
EST-3,graphmol_conf0,1,0.4936260563167037,8
SCUT22d,graphmol_conf0,1,0.7845018842689464,8
M-2-0,graphmol_conf0,1,0.9315965677305922,8
Li-2a,graphmol_conf0,1,0.4686136781139511,8
Li-5b,graphmol_conf0,1,0.7292002557485261,8
Li-13a,graphmol_conf0,0,0.3255327934246827,8
Li-21,graphmol_conf0,0,0.355167026685383,8
07031KW,graphmol_conf0,0,0.016564727052170717,9
PR09089,graphmol_conf0,0,0.0018015590687425508,9
06107KW,graphmol_conf0,0,0.015316393393626344,9
06131KW,graphmol_conf0,0,0.014503299774776225,9
07056KW,graphmol_conf0,0,0.008797445444356533,9
07038KW,graphmol_conf0,0,0.0430912352445548,9
7OCB,graphmol_conf0,0,0.02223633180144652,9
HP33,graphmol_conf0,0,0.2920603106171746,9
RM734,graphmol_conf0,1,0.739502809561333,9
EC4F,graphmol_conf0,0,0.7216391397345556,9
5-9,graphmol_conf0,1,0.9115992082417176,9
6-3,graphmol_conf0,0,0.8069998323306559,9
6-4,graphmol_conf0,0,0.709290649264062,9
6-9,graphmol_conf0,0,0.931321166021153,9
EST-2,graphmol_conf0,1,0.627955563198953,9
S5,graphmol_conf0,1,0.6936145239660125,9
S8,graphmol_conf0,1,0.7465947871129345,9
M-1-0,graphmol_conf0,1,0.9087701521079417,9
M-2-1,graphmol_conf0,1,0.9293834343704096,9
Li-7,graphmol_conf0,1,0.638793391517388,9
Li-9b,graphmol_conf0,0,0.6358276159450278,9
Li-11c,graphmol_conf0,0,0.7373771371760697,9
Li-17a,graphmol_conf0,0,0.7457473363899352,9
06115KW,graphmol_conf0,0,0.0005973922240762675,10
MJ01041,graphmol_conf0,0,0.003940597100652637,10
RT08050,graphmol_conf0,0,0.006849151513206535,10
06101KW,graphmol_conf0,0,0.04553230799989421,10
08125KW,graphmol_conf0,0,0.3148502347800772,10
08128KW,graphmol_conf0,0,0.11163571887094513,10
Acid1,graphmol_conf0,0,0.004133903744698699,10
Comp36,graphmol_conf0,0,0.006116246274380867,10
Comp49,graphmol_conf0,0,0.012564232112787009,10
Comp93,graphmol_conf0,0,0.3297149234768276,10
EC5F,graphmol_conf0,1,0.5680099665071763,10
EC7F,graphmol_conf0,0,0.7393092360766346,10
RM734-2,graphmol_conf0,1,0.7071995890635246,10
NT3-1,graphmol_conf0,1,0.699077121932312,10
NT3-3,graphmol_conf0,1,0.8317402854711525,10
Sulfur-15,graphmol_conf0,1,0.24934960537047818,10
DIO-2,graphmol_conf0,1,0.7263272586459429,10
DIO-3,graphmol_conf0,1,0.7236188651987341,10
S6,graphmol_conf0,0,0.7202736036795598,10
1-2-Z2,graphmol_conf0,1,0.4663002209410005,10
Li-9a,graphmol_conf0,0,0.6107216342244358,10
Li-10b,graphmol_conf0,0,0.6269250847277712,10
Li-18,graphmol_conf0,0,0.8484273777649161,10
MJ01077,graphmol_boltzmann,0,0.009790796262629397,1
MJ01075,graphmol_boltzmann,0,0.009094936276370631,1
RT09068,graphmol_boltzmann,0,0.022635872139091177,1
07004KW,graphmol_boltzmann,0,0.026740891374784036,1
08118KW,graphmol_boltzmann,0,0.007599716529575771,1
09079KW,graphmol_boltzmann,0,0.21756958062533324,1
Acid4,graphmol_boltzmann,0,0.13910801664337508,1
Comp89,graphmol_boltzmann,0,0.002263179519267348,1
Comp120,graphmol_boltzmann,0,0.0101977763547021,1
EC2F,graphmol_boltzmann,1,0.46869239216330294,1
RM734-3,graphmol_boltzmann,0,0.4836978439838967,1
5-5,graphmol_boltzmann,1,0.8155927183626656,1
6-2,graphmol_boltzmann,0,0.5628997088141546,1
6-5,graphmol_boltzmann,0,0.8157096028625875,1
UUQU-4-N,graphmol_boltzmann,0,0.8973379860909013,1
NT3-2,graphmol_boltzmann,1,0.655181229954452,1
NT3F-4,graphmol_boltzmann,0,0.7538538411071373,1
Sulfur-7,graphmol_boltzmann,1,0.766787055277209,1
S3,graphmol_boltzmann,1,0.7121908825968162,1
O5,graphmol_boltzmann,1,0.5860508212357803,1
SCUT1b,graphmol_boltzmann,1,0.5710397356780087,1
M-2-2,graphmol_boltzmann,1,0.823062637105462,1
Li-11a,graphmol_boltzmann,0,0.6500718873788001,1
Li-22,graphmol_boltzmann,0,0.8085163891483418,1
06121KW,graphmol_boltzmann,0,0.0069898735419573815,2
MJ01066,graphmol_boltzmann,0,0.01763263510954404,2
PR10004,graphmol_boltzmann,0,0.014970520119828114,2
08141KW,graphmol_boltzmann,0,0.055159020457565315,2
07099KW,graphmol_boltzmann,0,0.0037341087251379678,2
AF01009,graphmol_boltzmann,0,0.0017744622895543715,2
08116KW,graphmol_boltzmann,0,0.00037371371846894966,2
08131KW,graphmol_boltzmann,0,0.009688683673345723,2
6CB,graphmol_boltzmann,0,0.27361044081071734,2
PCH-4,graphmol_boltzmann,0,0.013376491505064222,2
PCH-5,graphmol_boltzmann,0,0.019124695752446456,2
PCH-7,graphmol_boltzmann,0,0.047717041548853874,2
EC1F,graphmol_boltzmann,1,0.5462698258438414,2
EC3F,graphmol_boltzmann,1,0.6632098065692136,2
1O(M-O6)PEPEBNO2,graphmol_boltzmann,1,0.9199907326899085,2
6-6,graphmol_boltzmann,0,0.896807042428594,2
NT3F-1,graphmol_boltzmann,1,0.6044705359555299,2
Sulfur-14,graphmol_boltzmann,1,0.38212030389458607,2
3CN,graphmol_boltzmann,1,0.6312716151707132,2
M-0-2,graphmol_boltzmann,1,0.8587522782552685,2
Li-4a,graphmol_boltzmann,0,0.6595051654771724,2
Li-9c,graphmol_boltzmann,1,0.40201845141044634,2
Li-19,graphmol_boltzmann,0,0.32724185514913456,2
Li-23,graphmol_boltzmann,1,0.5243018139539775,2
06119KW,graphmol_boltzmann,0,0.0035867816646818476,3
MJ01071,graphmol_boltzmann,0,0.006134452481449601,3
MJ01073,graphmol_boltzmann,0,0.012531488847392084,3
08119KW,graphmol_boltzmann,0,0.03806467021387497,3
08123KW,graphmol_boltzmann,0,0.03233661436829633,3
7CB,graphmol_boltzmann,0,0.08626334445719958,3
5OCB,graphmol_boltzmann,0,0.07376234315512939,3
Comp35,graphmol_boltzmann,0,0.002343984767312304,3
PYP605,graphmol_boltzmann,0,0.0012838376380554576,3
Comp113,graphmol_boltzmann,0,0.07127502573794155,3
BCH52F,graphmol_boltzmann,0,0.6105285381216274,3
I32,graphmol_boltzmann,0,0.2081161379115532,3
EC6F,graphmol_boltzmann,1,0.460273748305056,3
1O(M-O5)PEPEBNO2,graphmol_boltzmann,1,0.9389561555979266,3
1O(M-O7)PEPEBNO2,graphmol_boltzmann,1,0.8780115438953632,3
5-8,graphmol_boltzmann,1,0.8937686726514812,3
6-1,graphmol_boltzmann,1,0.6156674188815081,3
6-7,graphmol_boltzmann,0,0.9081867027025523,3
NT3-4,graphmol_boltzmann,1,0.7686177169899824,3
EST-1,graphmol_boltzmann,1,0.6681180146570761,3
2-2-Z1,graphmol_boltzmann,0,0.7533029595489575,3
SCUT22c,graphmol_boltzmann,1,0.8368956490428248,3
Li-10a,graphmol_boltzmann,0,0.5127220403936641,3
Li-25,graphmol_boltzmann,1,0.6074984904491229,3
MJ01056,graphmol_boltzmann,0,0.008912523216028782,4
RT08049,graphmol_boltzmann,0,0.0039027824257066466,4
07080KW,graphmol_boltzmann,0,0.05049636109610337,4
Acid5-HOBA,graphmol_boltzmann,0,0.005648407860163826,4
RO-CM-4513,graphmol_boltzmann,0,0.005570002203470462,4
RO-CM-1540,graphmol_boltzmann,0,0.0028550814099281407,4
Comp97,graphmol_boltzmann,0,0.007049617803851889,4
5-2,graphmol_boltzmann,1,0.646843181335777,4
5-3,graphmol_boltzmann,1,0.874622274939769,4
NT3-6,graphmol_boltzmann,1,0.7991199195445883,4
NT3F-6,graphmol_boltzmann,0,0.8545571963677413,4
Sulfur-12,graphmol_boltzmann,0,0.5343129089196307,4
Sulfur-18,graphmol_boltzmann,0,0.4455525990392817,4
O6,graphmol_boltzmann,0,0.45488610352141445,4
SCUT1a,graphmol_boltzmann,1,0.8355195566658112,4
SCUT7a,graphmol_boltzmann,1,0.5627371606864734,4
SCUT23a,graphmol_boltzmann,0,0.8891851040674268,4
M-1-1,graphmol_boltzmann,1,0.8854822660053514,4
Li-1b,graphmol_boltzmann,0,0.49300117896535084,4
Li-5a,graphmol_boltzmann,0,0.7533782084083858,4
Li-5c,graphmol_boltzmann,1,0.8109443140650896,4
Li-8,graphmol_boltzmann,1,0.8108785450095646,4
Li-11b,graphmol_boltzmann,0,0.4279169302336982,4
