molecule_id,family,y_true,y_score,cv_fold
Li-15,graphmol_boltzmann,1,0.7857771229085232,4
07007KW,graphmol_boltzmann,0,0.004603730131021936,5
07094KW,graphmol_boltzmann,0,0.017073018942139074,5
07129KW,graphmol_boltzmann,0,0.06618763256436175,5
07036KW,graphmol_boltzmann,0,0.011248784069988723,5
07035KW,graphmol_boltzmann,0,0.055681073770175324,5
5CB,graphmol_boltzmann,0,0.1083036671202463,5
6OCB,graphmol_boltzmann,0,0.06622262724858256,5
RO-CM-7037,graphmol_boltzmann,0,0.0013015893484770644,5
PYP609,graphmol_boltzmann,0,0.006312368130952775,5
I35,graphmol_boltzmann,0,0.22131518032038397,5
5-7,graphmol_boltzmann,1,0.9182661910322837,5
6-8,graphmol_boltzmann,0,0.9464298010607343,5
3JK,graphmol_boltzmann,1,0.773190769661963,5
NT3F-5,graphmol_boltzmann,0,0.8910036645001047,5
EST-4,graphmol_boltzmann,1,0.5645632277755397,5
S4,graphmol_boltzmann,0,0.6326099527954624,5
2-2-Z0,graphmol_boltzmann,1,0.6704580951169599,5
SCUT22b,graphmol_boltzmann,1,0.7822735186796291,5
M-1-2,graphmol_boltzmann,1,0.8561643236349532,5
Li-4c,graphmol_boltzmann,1,0.9130363487915779,5
Li-12a,graphmol_boltzmann,1,0.4974795176107017,5
Li-14,graphmol_boltzmann,0,0.553875719726737,5
Li-16,graphmol_boltzmann,1,0.8302290452006348,5
Li-20,graphmol_boltzmann,0,0.1762724639849772,5
PR07117,graphmol_boltzmann,0,0.00914773866865509,6
06129KW,graphmol_boltzmann,0,0.00039003878487686104,6
06128KW,graphmol_boltzmann,0,0.0012293533762815678,6
06120KW,graphmol_boltzmann,0,0.003002155841640313,6
MJ01064,graphmol_boltzmann,0,0.005584713951289559,6
01031MR,graphmol_boltzmann,0,0.021899456053963918,6
MBBA,graphmol_boltzmann,0,9.357833568037537e-05,6
Comp114,graphmol_boltzmann,0,0.5009229198777737,6
BCH5,graphmol_boltzmann,0,0.54947948357375,6
HH33,graphmol_boltzmann,0,0.3549375613162646,6
EC8F,graphmol_boltzmann,0,0.4779109156848375,6
1O(M-O1)PEPEBNO2,graphmol_boltzmann,1,0.9098899639105812,6
1O(M-O3)PEPEBNO2,graphmol_boltzmann,1,0.8835704726764262,6
1O(M-O4)PEPEBNO2,graphmol_boltzmann,1,0.8128492829241867,6
1O(M-O9)PEPEBNO2,graphmol_boltzmann,1,0.8969762211792476,6
5-6,graphmol_boltzmann,1,0.8756459842513634,6
NT3-7,graphmol_boltzmann,1,0.8910671423256495,6
DIO-1,graphmol_boltzmann,1,0.3554025511569145,6
S7,graphmol_boltzmann,0,0.8263599418528499,6
1-2-Z1,graphmol_boltzmann,1,0.6973580941940254,6
Li-1a,graphmol_boltzmann,0,0.29872471203238915,6
Li-3a,graphmol_boltzmann,0,0.4339177084685375,6
Li-4b,graphmol_boltzmann,1,0.8338527319225493,6
Li-13b,graphmol_boltzmann,0,0.13543715033018233,6
07088KW,graphmol_boltzmann,0,0.014545463156462414,7
08117KW,graphmol_boltzmann,0,0.012472462471248932,7
PCH-3,graphmol_boltzmann,0,0.008038643048472563,7
PCH-8,graphmol_boltzmann,0,0.18170186334664434,7
PYP606,graphmol_boltzmann,0,0.0014430367510258185,7
PYP607,graphmol_boltzmann,0,0.0019343630673213927,7
RO-CM-1510,graphmol_boltzmann,0,0.0026159583917610336,7
Comp92,graphmol_boltzmann,0,0.00016953104718996442,7
HP5N,graphmol_boltzmann,0,0.4207309746052158,7
1O(M-O2)PEPEBNO2,graphmol_boltzmann,1,0.7375077366823445,7
1O(M-O8)PEPEBNO2,graphmol_boltzmann,1,0.8703708604667195,7
NT3-5,graphmol_boltzmann,1,0.8867442335674419,7
NT3F-3,graphmol_boltzmann,0,0.8215497583024536,7
S2,graphmol_boltzmann,1,0.7055838270700691,7
2-2-Z2,graphmol_boltzmann,0,0.752411233043192,7
M-0-0,graphmol_boltzmann,1,0.901127322081181,7
M-0-1,graphmol_boltzmann,1,0.8867913572826449,7
Li-1c,graphmol_boltzmann,1,0.422647304702362,7
Li-6b,graphmol_boltzmann,1,0.7073925088675007,7
Li-12b,graphmol_boltzmann,0,0.5852830141924266,7
Li-12c,graphmol_boltzmann,0,0.6332373811887638,7
Li-24,graphmol_boltzmann,0,0.29134257604275465,7
Li-29,graphmol_boltzmann,0,0.6286384874728758,7
RT08062,graphmol_boltzmann,0,0.0013345790751698233,8
06100KW,graphmol_boltzmann,0,0.009497796940346059,8
09078KW,graphmol_boltzmann,0,0.02692154753039264,8
07039KW,graphmol_boltzmann,0,0.15450901636321018,8
Acid2,graphmol_boltzmann,0,0.07704092987486494,8
Acid3,graphmol_boltzmann,0,0.11793119179190201,8
CCH-7,graphmol_boltzmann,0,0.0031789823319532716,8
CCH-301,graphmol_boltzmann,0,0.019659278333867464,8
Comp119,graphmol_boltzmann,0,0.47046513228705467,8
DIO,graphmol_boltzmann,1,0.47206015393302625,8
5-4,graphmol_boltzmann,1,0.7527109113715859,8
NT3F-2,graphmol_boltzmann,0,0.6186328688494306,8
NT3F-7,graphmol_boltzmann,0,0.9515002001177937,8
Sulfur-2,graphmol_boltzmann,1,0.7417231122412826,8
Sulfur-13,graphmol_boltzmann,0,0.5556127058404586,8
Sulfur-19,graphmol_boltzmann,0,0.26838345926537677,8
EST-3,graphmol_boltzmann,1,0.31820433211009863,8
SCUT22d,graphmol_boltzmann,1,0.9020867685152697,8
M-2-0,graphmol_boltzmann,1,0.9204143573547093,8
Li-2a,graphmol_boltzmann,1,0.45410906584377503,8
Li-5b,graphmol_boltzmann,1,0.7431313711321467,8
Li-13a,graphmol_boltzmann,0,0.12197286659981259,8
Li-21,graphmol_boltzmann,0,0.09984275351662189,8
07031KW,graphmol_boltzmann,0,0.01323187306437788,9
PR09089,graphmol_boltzmann,0,0.007674193835677503,9
06107KW,graphmol_boltzmann,0,0.017991000085575134,9
06131KW,graphmol_boltzmann,0,0.01518365854069888,9
07056KW,graphmol_boltzmann,0,0.05563747465173335,9
07038KW,graphmol_boltzmann,0,0.08264614520598337,9
7OCB,graphmol_boltzmann,0,0.018989383642780147,9
HP33,graphmol_boltzmann,0,0.3838380684457216,9
RM734,graphmol_boltzmann,1,0.8028216537096396,9
EC4F,graphmol_boltzmann,0,0.5903978788454277,9
5-9,graphmol_boltzmann,1,0.9007066156633281,9
6-3,graphmol_boltzmann,0,0.8373721726608874,9
6-4,graphmol_boltzmann,0,0.7240535829865679,9
6-9,graphmol_boltzmann,0,0.923769704269634,9
EST-2,graphmol_boltzmann,1,0.45760453463331685,9
S5,graphmol_boltzmann,1,0.7384887257200776,9
S8,graphmol_boltzmann,1,0.764536162068761,9
M-1-0,graphmol_boltzmann,1,0.9255987946309179,9
M-2-1,graphmol_boltzmann,1,0.9063764948664209,9
Li-7,graphmol_boltzmann,1,0.6738462004565736,9
Li-9b,graphmol_boltzmann,0,0.5243133182131037,9
Li-11c,graphmol_boltzmann,0,0.29550573730586804,9
Li-17a,graphmol_boltzmann,0,0.6541913632053759,9
06115KW,graphmol_boltzmann,0,0.0008225452658221777,10
MJ01041,graphmol_boltzmann,0,0.04303310062969494,10
RT08050,graphmol_boltzmann,0,0.0008542225435334672,10
06101KW,graphmol_boltzmann,0,0.019542372766480326,10
08125KW,graphmol_boltzmann,0,0.03137002555796198,10
08128KW,graphmol_boltzmann,0,0.006509496320719125,10
Acid1,graphmol_boltzmann,0,0.002275082836774038,10
Comp36,graphmol_boltzmann,0,0.0018119195002255272,10
Comp49,graphmol_boltzmann,0,0.016171599251384953,10
Comp93,graphmol_boltzmann,0,4.241139737890544e-05,10
EC5F,graphmol_boltzmann,1,0.6634547418040181,10
EC7F,graphmol_boltzmann,0,0.6868141476179292,10
RM734-2,graphmol_boltzmann,1,0.6284597235289234,10
NT3-1,graphmol_boltzmann,1,0.7429289933078825,10
NT3-3,graphmol_boltzmann,1,0.8664504149485279,10
Sulfur-15,graphmol_boltzmann,1,0.2382004920925079,10
DIO-2,graphmol_boltzmann,1,0.8444322951125278,10
DIO-3,graphmol_boltzmann,1,0.7660229878676519,10
S6,graphmol_boltzmann,0,0.764238026747196,10
1-2-Z2,graphmol_boltzmann,1,0.6655623761434228,10
Li-9a,graphmol_boltzmann,0,0.6395243348438954,10
Li-10b,graphmol_boltzmann,0,0.6176302738209503,10
Li-18,graphmol_boltzmann,0,0.7209993729343189,10
MJ01077,graphmol_dipole,0,0.009244933186409586,1
MJ01075,graphmol_dipole,0,0.008650490948841278,1
RT09068,graphmol_dipole,0,0.020230742943089536,1
07004KW,graphmol_dipole,0,0.024362052886805458,1
08118KW,graphmol_dipole,0,0.0072917518404444865,1
09079KW,graphmol_dipole,0,0.23329260203556887,1
Acid4,graphmol_dipole,0,0.13706951360433728,1
Comp89,graphmol_dipole,0,0.002102460687879553,1
Comp120,graphmol_dipole,0,0.011167120512537404,1
EC2F,graphmol_dipole,1,0.46080056837101996,1
RM734-3,graphmol_dipole,0,0.47453708078985357,1
5-5,graphmol_dipole,1,0.8141788784858146,1
6-2,graphmol_dipole,0,0.5453040180762343,1
6-5,graphmol_dipole,0,0.8163487435881424,1
UUQU-4-N,graphmol_dipole,0,0.9076583909509555,1
NT3-2,graphmol_dipole,1,0.644874410747355,1
NT3F-4,graphmol_dipole,0,0.7430027213876292,1
Sulfur-7,graphmol_dipole,1,0.7695991916709274,1
S3,graphmol_dipole,1,0.7132389643157964,1
O5,graphmol_dipole,1,0.5869991535209357,1
SCUT1b,graphmol_dipole,1,0.547520024612835,1
M-2-2,graphmol_dipole,1,0.8252998212701228,1
Li-11a,graphmol_dipole,0,0.6454438016112403,1
Li-22,graphmol_dipole,0,0.8076343930226564,1
06121KW,graphmol_dipole,0,0.006998960569028552,2
MJ01066,graphmol_dipole,0,0.01764488765671742,2
PR10004,graphmol_dipole,0,0.014975320602255846,2
08141KW,graphmol_dipole,0,0.055176900052785596,2
07099KW,graphmol_dipole,0,0.003735356460982077,2
AF01009,graphmol_dipole,0,0.0017761507336914776,2
08116KW,graphmol_dipole,0,0.0003739653453428673,2
08131KW,graphmol_dipole,0,0.009689673353392589,2
6CB,graphmol_dipole,0,0.27327223851038346,2
PCH-4,graphmol_dipole,0,0.013352933871327305,2
PCH-5,graphmol_dipole,0,0.01909578648872969,2
PCH-7,graphmol_dipole,0,0.04763146355689867,2
EC1F,graphmol_dipole,1,0.5462915500711484,2
EC3F,graphmol_dipole,1,0.663221828125941,2
1O(M-O6)PEPEBNO2,graphmol_dipole,1,0.9199846894479459,2
6-6,graphmol_dipole,0,0.8968618262555496,2
NT3F-1,graphmol_dipole,1,0.6045006921875431,2
Sulfur-14,graphmol_dipole,1,0.3820722710136146,2
3CN,graphmol_dipole,1,0.6313445330557534,2
M-0-2,graphmol_dipole,1,0.858819708920498,2
Li-4a,graphmol_dipole,0,0.6596616620577894,2
Li-9c,graphmol_dipole,1,0.40212831978743213,2
Li-19,graphmol_dipole,0,0.3273765034192753,2
Li-23,graphmol_dipole,1,0.5241826550773323,2
06119KW,graphmol_dipole,0,0.003542332096385263,3
MJ01071,graphmol_dipole,0,0.006083715110247976,3
MJ01073,graphmol_dipole,0,0.012436695947527098,3
08119KW,graphmol_dipole,0,0.03804692536021928,3
08123KW,graphmol_dipole,0,0.0321866934632309,3
7CB,graphmol_dipole,0,0.08605934703486828,3
5OCB,graphmol_dipole,0,0.07340641700326528,3
Comp35,graphmol_dipole,0,0.002316862610302726,3
PYP605,graphmol_dipole,0,0.0012701602825132255,3
Comp113,graphmol_dipole,0,0.07090658293177822,3
BCH52F,graphmol_dipole,0,0.6170476948224374,3
I32,graphmol_dipole,0,0.20779894194507367,3
EC6F,graphmol_dipole,1,0.4608811036384305,3
1O(M-O5)PEPEBNO2,graphmol_dipole,1,0.9387802155661628,3
1O(M-O7)PEPEBNO2,graphmol_dipole,1,0.8773692560900133,3
5-8,graphmol_dipole,1,0.8939341236782803,3
6-1,graphmol_dipole,1,0.614963892419922,3
6-7,graphmol_dipole,0,0.9080989956769271,3
NT3-4,graphmol_dipole,1,0.7680327554599041,3
EST-1,graphmol_dipole,1,0.6719052760012303,3
2-2-Z1,graphmol_dipole,0,0.7524737576326206,3
SCUT22c,graphmol_dipole,1,0.836298383794446,3
Li-10a,graphmol_dipole,0,0.5119628630444715,3
Li-25,graphmol_dipole,1,0.6084709327352885,3
MJ01056,graphmol_dipole,0,0.00908987012819778,4
RT08049,graphmol_dipole,0,0.0040238797058168825,4
07080KW,graphmol_dipole,0,0.0527022617793726,4
Acid5-HOBA,graphmol_dipole,0,0.005683495846387213,4
RO-CM-4513,graphmol_dipole,0,0.005818944926575033,4
RO-CM-1540,graphmol_dipole,0,0.002896705264661353,4
Comp97,graphmol_dipole,0,0.00736675115325802,4
5-2,graphmol_dipole,1,0.6494388478363595,4
5-3,graphmol_dipole,1,0.8748624531924526,4
NT3-6,graphmol_dipole,1,0.8015591572841233,4
NT3F-6,graphmol_dipole,0,0.8562015735931231,4
Sulfur-12,graphmol_dipole,0,0.531999330777104,4
Sulfur-18,graphmol_dipole,0,0.4470765494939348,4
O6,graphmol_dipole,0,0.45352507675236386,4
SCUT1a,graphmol_dipole,1,0.8426164256130347,4
SCUT7a,graphmol_dipole,1,0.5798967043286735,4
SCUT23a,graphmol_dipole,0,0.8915083217927195,4
M-1-1,graphmol_dipole,1,0.8835183128694594,4
Li-1b,graphmol_dipole,0,0.49682956373086146,4
Li-5a,graphmol_dipole,0,0.7610481641318528,4
Li-5c,graphmol_dipole,1,0.8173164912712488,4
Li-8,graphmol_dipole,1,0.8108086335366074,4
Li-11b,graphmol_dipole,0,0.4339948829916609,4
Li-15,graphmol_dipole,1,0.756232389014795,4
07007KW,graphmol_dipole,0,0.00502537686458256,5
07094KW,graphmol_dipole,0,0.01851084715948069,5
07129KW,graphmol_dipole,0,0.06465275251447744,5
07036KW,graphmol_dipole,0,0.012075754931479329,5
07035KW,graphmol_dipole,0,0.05623470648351955,5
5CB,graphmol_dipole,0,0.10990231055461898,5
6OCB,graphmol_dipole,0,0.06802639163865146,5
RO-CM-7037,graphmol_dipole,0,0.0014307315446299839,5
PYP609,graphmol_dipole,0,0.0068809141636364,5
I35,graphmol_dipole,0,0.2210623298221933,5
5-7,graphmol_dipole,1,0.9187490178669265,5
6-8,graphmol_dipole,0,0.946879475151773,5
3JK,graphmol_dipole,1,0.7590390955054039,5
NT3F-5,graphmol_dipole,0,0.8949528653190414,5
EST-4,graphmol_dipole,1,0.5350099665873709,5
S4,graphmol_dipole,0,0.6315117858790442,5
2-2-Z0,graphmol_dipole,1,0.668890495276164,5
SCUT22b,graphmol_dipole,1,0.7843439529520458,5
M-1-2,graphmol_dipole,1,0.8590791686585894,5
Li-4c,graphmol_dipole,1,0.9170293535162829,5
Li-12a,graphmol_dipole,1,0.49191076385592547,5
Li-14,graphmol_dipole,0,0.5598348910806009,5
Li-16,graphmol_dipole,1,0.8252506052516193,5
Li-20,graphmol_dipole,0,0.16711119098911617,5
PR07117,graphmol_dipole,0,0.008730435818389533,6
06129KW,graphmol_dipole,0,0.000335648762728967,6
06128KW,graphmol_dipole,0,0.0011039020312386802,6
06120KW,graphmol_dipole,0,0.0027374036335361396,6
MJ01064,graphmol_dipole,0,0.005040733133099917,6
01031MR,graphmol_dipole,0,0.02060239286773571,6
MBBA,graphmol_dipole,0,0.00010033698036593948,6
Comp114,graphmol_dipole,0,0.568512884370477,6
BCH5,graphmol_dipole,0,0.6150677361744281,6
HH33,graphmol_dipole,0,0.3486463239879526,6
EC8F,graphmol_dipole,0,0.4770897994300231,6
1O(M-O1)PEPEBNO2,graphmol_dipole,1,0.9075967979645015,6
1O(M-O3)PEPEBNO2,graphmol_dipole,1,0.8795878273151089,6
1O(M-O4)PEPEBNO2,graphmol_dipole,1,0.821895889332239,6
1O(M-O9)PEPEBNO2,graphmol_dipole,1,0.8953840894099696,6
5-6,graphmol_dipole,1,0.8699723471560359,6
NT3-7,graphmol_dipole,1,0.889753012286453,6
DIO-1,graphmol_dipole,1,0.3743795987323124,6
S7,graphmol_dipole,0,0.828391681258873,6
1-2-Z1,graphmol_dipole,1,0.6902102040684207,6
Li-1a,graphmol_dipole,0,0.29531488194296757,6
Li-3a,graphmol_dipole,0,0.4083977989706512,6
Li-4b,graphmol_dipole,1,0.826601506483179,6
Li-13b,graphmol_dipole,0,0.13012668987422582,6
07088KW,graphmol_dipole,0,0.014122715307858911,7
08117KW,graphmol_dipole,0,0.012538696653978198,7
PCH-3,graphmol_dipole,0,0.009137672790137432,7
PCH-8,graphmol_dipole,0,0.20172011243811314,7
PYP606,graphmol_dipole,0,0.0013250275487689243,7
PYP607,graphmol_dipole,0,0.0018040308664858118,7
RO-CM-1510,graphmol_dipole,0,0.0025800345515960025,7
Comp92,graphmol_dipole,0,0.0001631325348862939,7
HP5N,graphmol_dipole,0,0.41919714797340857,7
1O(M-O2)PEPEBNO2,graphmol_dipole,1,0.7313725852341401,7
1O(M-O8)PEPEBNO2,graphmol_dipole,1,0.8701477422370325,7
NT3-5,graphmol_dipole,1,0.8846785788869468,7
NT3F-3,graphmol_dipole,0,0.821301121271543,7
S2,graphmol_dipole,1,0.7029768061792582,7
2-2-Z2,graphmol_dipole,0,0.7498813217783654,7
M-0-0,graphmol_dipole,1,0.9038144955878313,7
M-0-1,graphmol_dipole,1,0.8861507435119418,7
Li-1c,graphmol_dipole,1,0.41915155063266657,7
Li-6b,graphmol_dipole,1,0.6916947464858182,7
Li-12b,graphmol_dipole,0,0.5774624345140065,7
Li-12c,graphmol_dipole,0,0.6415116263283017,7
Li-24,graphmol_dipole,0,0.2988393545358119,7
Li-29,graphmol_dipole,0,0.6223294563626676,7
RT08062,graphmol_dipole,0,0.0012794267853058338,8
06100KW,graphmol_dipole,0,0.009173889226372807,8
09078KW,graphmol_dipole,0,0.02666292639945366,8
07039KW,graphmol_dipole,0,0.1516571456979741,8
Acid2,graphmol_dipole,0,0.07697798208087402,8
Acid3,graphmol_dipole,0,0.11630789383430708,8
CCH-7,graphmol_dipole,0,0.003035775665634216,8
CCH-301,graphmol_dipole,0,0.018655173322945175,8
Comp119,graphmol_dipole,0,0.5006743850728086,8
DIO,graphmol_dipole,1,0.47976522547039546,8
5-4,graphmol_dipole,1,0.7489560063477235,8
NT3F-2,graphmol_dipole,0,0.6122558618931355,8
NT3F-7,graphmol_dipole,0,0.9513279658241991,8
Sulfur-2,graphmol_dipole,1,0.7401452636576747,8
Sulfur-13,graphmol_dipole,0,0.5586455627668024,8
Sulfur-19,graphmol_dipole,0,0.27107659968270664,8
EST-3,graphmol_dipole,1,0.32236416833861176,8
SCUT22d,graphmol_dipole,1,0.9018252048711582,8
M-2-0,graphmol_dipole,1,0.9225113701410668,8
Li-2a,graphmol_dipole,1,0.45126678315798263,8
Li-5b,graphmol_dipole,1,0.7374926242401295,8
Li-13a,graphmol_dipole,0,0.12230207613214714,8
Li-21,graphmol_dipole,0,0.09856892894161651,8
07031KW,graphmol_dipole,0,0.014220984214825708,9
PR09089,graphmol_dipole,0,0.008647469943908723,9
06107KW,graphmol_dipole,0,0.01901797619153267,9
06131KW,graphmol_dipole,0,0.016639637227929976,9
07056KW,graphmol_dipole,0,0.05947456029118493,9
07038KW,graphmol_dipole,0,0.08914010675398866,9
7OCB,graphmol_dipole,0,0.021568593398644764,9
HP33,graphmol_dipole,0,0.39376362925103897,9
RM734,graphmol_dipole,1,0.8060216912307453,9
EC4F,graphmol_dipole,0,0.5978437955023227,9
5-9,graphmol_dipole,1,0.9032553474765204,9
6-3,graphmol_dipole,0,0.8398684579537188,9
6-4,graphmol_dipole,0,0.7382440749667945,9
6-9,graphmol_dipole,0,0.9279720355763896,9
EST-2,graphmol_dipole,1,0.4534206451564209,9
S5,graphmol_dipole,1,0.7310781753113823,9
S8,graphmol_dipole,1,0.7642873810338983,9
M-1-0,graphmol_dipole,1,0.9208002147891822,9
M-2-1,graphmol_dipole,1,0.8966476301806044,9
Li-7,graphmol_dipole,1,0.6548929941560484,9
Li-9b,graphmol_dipole,0,0.5233840500501401,9
Li-11c,graphmol_dipole,0,0.2967169367975046,9
Li-17a,graphmol_dipole,0,0.6652348346102188,9
06115KW,graphmol_dipole,0,0.0007739654511477245,10
MJ01041,graphmol_dipole,0,0.04230239315765641,10
RT08050,graphmol_dipole,0,0.000812197844648909,10
06101KW,graphmol_dipole,0,0.019333790570651047,10
08125KW,graphmol_dipole,0,0.030484151247111867,10
08128KW,graphmol_dipole,0,0.0061696341677952024,10
Acid1,graphmol_dipole,0,0.002249364206233806,10
Comp36,graphmol_dipole,0,0.0017311630963235218,10
Comp49,graphmol_dipole,0,0.015321181268161638,10
Comp93,graphmol_dipole,0,4.144065996287872e-05,10
EC5F,graphmol_dipole,1,0.6680437583224439,10
EC7F,graphmol_dipole,0,0.6921581767907093,10
RM734-2,graphmol_dipole,1,0.627994001832028,10
NT3-1,graphmol_dipole,1,0.7421067855623965,10
NT3-3,graphmol_dipole,1,0.8665410027590977,10
Sulfur-15,graphmol_dipole,1,0.23330353836743223,10
DIO-2,graphmol_dipole,1,0.8407157395940363,10
DIO-3,graphmol_dipole,1,0.763318976368826,10
S6,graphmol_dipole,0,0.764220271077424,10
1-2-Z2,graphmol_dipole,1,0.6657619946057651,10
Li-9a,graphmol_dipole,0,0.6352454188133937,10
Li-10b,graphmol_dipole,0,0.6204536681206806,10
Li-18,graphmol_dipole,0,0.719000259100292,10
