family,perm_id,macro_auprc_null
graphmol_boltzmann,396,0.33531353890101206
graphmol_boltzmann,397,0.35820289760768714
graphmol_boltzmann,398,0.3100797929026532
graphmol_boltzmann,399,0.35380399727909256
graphmol_boltzmann,400,0.38513834942975494
graphmol_boltzmann,401,0.3374727738309289
graphmol_boltzmann,402,0.33797976980501226
graphmol_boltzmann,403,0.371564377723055
graphmol_boltzmann,404,0.3774558290633941
graphmol_boltzmann,405,0.3331648699506342
graphmol_boltzmann,406,0.30824939322151906
graphmol_boltzmann,407,0.3393640907329288
graphmol_boltzmann,408,0.3008754284849895
graphmol_boltzmann,409,0.34100180552409837
graphmol_boltzmann,410,0.3101873240808307
graphmol_boltzmann,411,0.3544123658523109
graphmol_boltzmann,412,0.375037107749924
graphmol_boltzmann,413,0.37204257953654785
graphmol_boltzmann,414,0.32937378662601724
graphmol_boltzmann,415,0.3537953811555976
graphmol_boltzmann,416,0.334365071046689
graphmol_boltzmann,417,0.3202254670806923
graphmol_boltzmann,418,0.35213392782612046
graphmol_boltzmann,419,0.3565148991141056
graphmol_boltzmann,420,0.34635196710899746
graphmol_boltzmann,421,0.3340601780438475
graphmol_boltzmann,422,0.32562737325262714
graphmol_boltzmann,423,0.4152788983485682
graphmol_boltzmann,424,0.38593319648078356
graphmol_boltzmann,425,0.3402397852613037
graphmol_boltzmann,426,0.37172544199410695
graphmol_boltzmann,427,0.3372692829732693
graphmol_boltzmann,428,0.3212592457489922
graphmol_boltzmann,429,0.3453798822789355
graphmol_boltzmann,430,0.32124382047072764
graphmol_boltzmann,431,0.35117433924346053
graphmol_boltzmann,432,0.3662453124643165
graphmol_boltzmann,433,0.3748392575341957
graphmol_boltzmann,434,0.31050732811782555
graphmol_boltzmann,435,0.3045344808982415
graphmol_boltzmann,436,0.31573234177553783
graphmol_boltzmann,437,0.3379183321679266
graphmol_boltzmann,438,0.3418548620116319
graphmol_boltzmann,439,0.3539051672018389
graphmol_boltzmann,440,0.3591492147849981
graphmol_boltzmann,441,0.3288086816682743
graphmol_boltzmann,442,0.3328224293727515
graphmol_boltzmann,443,0.3636783165658162
graphmol_boltzmann,444,0.36391980833020643
graphmol_boltzmann,445,0.34719925297830606
graphmol_boltzmann,446,0.3457806193036985
graphmol_boltzmann,447,0.3279810673113098
graphmol_boltzmann,448,0.355277049029948
graphmol_boltzmann,449,0.33825266774077994
graphmol_boltzmann,450,0.35618160683763417
graphmol_boltzmann,451,0.3196667320123288
graphmol_boltzmann,452,0.3539730846359277
graphmol_boltzmann,453,0.32421496059916177
graphmol_boltzmann,454,0.32180056674006896
graphmol_boltzmann,455,0.368540671880153
graphmol_boltzmann,456,0.3333814881330874
graphmol_boltzmann,457,0.32646176654939857
graphmol_boltzmann,458,0.36025980288720955
graphmol_boltzmann,459,0.3266406820113726
graphmol_boltzmann,460,0.3196983318248628
graphmol_boltzmann,461,0.32610651564566456
graphmol_boltzmann,462,0.3367011679992842
graphmol_boltzmann,463,0.3687345877634715
graphmol_boltzmann,464,0.3390475957552568
graphmol_boltzmann,465,0.3490811013652897
graphmol_boltzmann,466,0.3307536716034611
graphmol_boltzmann,467,0.3857757900720821
graphmol_boltzmann,468,0.34379453153075
graphmol_boltzmann,469,0.3483531127102888
graphmol_boltzmann,470,0.33307190284844207
graphmol_boltzmann,471,0.35590323512184935
graphmol_boltzmann,472,0.31291261842647405
graphmol_boltzmann,473,0.29837748845315787
graphmol_boltzmann,474,0.362232390253804
graphmol_boltzmann,475,0.3205352551080694
graphmol_boltzmann,476,0.36908398489365535
graphmol_boltzmann,477,0.34939725392054416
graphmol_boltzmann,478,0.32669597064207306
graphmol_boltzmann,479,0.3684126417398175
graphmol_boltzmann,480,0.3105856582010546
graphmol_boltzmann,481,0.331751209343143
graphmol_boltzmann,482,0.3309520621602719
graphmol_boltzmann,483,0.3652740524612213
graphmol_boltzmann,484,0.41101348032847246
graphmol_boltzmann,485,0.33104823769285785
graphmol_boltzmann,486,0.32764077729202074
graphmol_boltzmann,487,0.321117866348917
graphmol_boltzmann,488,0.3608596446696734
graphmol_boltzmann,489,0.29779210014226853
graphmol_boltzmann,490,0.34270743317970376
graphmol_boltzmann,491,0.34441690012713133
graphmol_boltzmann,492,0.3693951197547834
graphmol_boltzmann,493,0.32579802913405415
graphmol_boltzmann,494,0.26989380867383644
graphmol_boltzmann,495,0.3166879396281002
graphmol_boltzmann,496,0.35656283306885356
graphmol_boltzmann,497,0.37826701031309073
graphmol_boltzmann,498,0.32885277997702095
graphmol_boltzmann,499,0.3519921330336966
graphmol_boltzmann,500,0.34472096649378087
graphmol_dipole,1,0.36972821887516255
graphmol_dipole,2,0.36186518538356244
graphmol_dipole,3,0.3558468612556509
graphmol_dipole,4,0.36448045980591054
graphmol_dipole,5,0.3518920857561218
graphmol_dipole,6,0.371991720435174
graphmol_dipole,7,0.29796857538423555
graphmol_dipole,8,0.372156029899735
graphmol_dipole,9,0.3107857715568249
graphmol_dipole,10,0.3044359306692042
graphmol_dipole,11,0.3509667458974608
graphmol_dipole,12,0.33381101412064923
graphmol_dipole,13,0.3677852369477009
graphmol_dipole,14,0.37058676908985033
graphmol_dipole,15,0.3691861864853088
graphmol_dipole,16,0.30112099309558377
graphmol_dipole,17,0.3138802490541484
graphmol_dipole,18,0.34277166927890934
graphmol_dipole,19,0.37381527736262515
graphmol_dipole,20,0.36908589259217833
graphmol_dipole,21,0.28816470707751396
graphmol_dipole,22,0.34911125532842946
graphmol_dipole,23,0.31970548016405853
graphmol_dipole,24,0.37821011951677835
graphmol_dipole,25,0.33819728705056923
graphmol_dipole,26,0.34876069905440193
graphmol_dipole,27,0.3396702735751575
graphmol_dipole,28,0.32519214230162274
graphmol_dipole,29,0.28797945684842935
graphmol_dipole,30,0.32517749775893007
graphmol_dipole,31,0.4055785720674614
graphmol_dipole,32,0.3789896303439626
graphmol_dipole,33,0.36592823969178817
graphmol_dipole,34,0.32591603945844433
graphmol_dipole,35,0.3440771541251217
graphmol_dipole,36,0.32175215870547036
graphmol_dipole,37,0.36978149034712143
graphmol_dipole,38,0.36687835570914723
graphmol_dipole,39,0.35856677316384694
graphmol_dipole,40,0.35726507084867265
graphmol_dipole,41,0.3646377399464713
graphmol_dipole,42,0.34849828633248997
graphmol_dipole,43,0.3183710296085351
graphmol_dipole,44,0.31104176067531897
graphmol_dipole,45,0.3147378959862483
graphmol_dipole,46,0.3848693298911033
graphmol_dipole,47,0.30791209035622985
graphmol_dipole,48,0.3169181296400258
graphmol_dipole,49,0.29962878484828376
graphmol_dipole,50,0.3272748825493399
graphmol_dipole,51,0.3326769143201904
graphmol_dipole,52,0.3491720189882223
graphmol_dipole,53,0.32160016485896104
graphmol_dipole,54,0.2892676417045406
graphmol_dipole,55,0.32430471651637877
graphmol_dipole,56,0.3477211238226707
graphmol_dipole,57,0.3639348018071554
graphmol_dipole,58,0.299844581350445
graphmol_dipole,59,0.35261156983305275
graphmol_dipole,60,0.3671559755558267
graphmol_dipole,61,0.33111409985291135
graphmol_dipole,62,0.3275059322150428
graphmol_dipole,63,0.3382512166353104
graphmol_dipole,64,0.3543734162497188
graphmol_dipole,65,0.28023824131114056
graphmol_dipole,66,0.3512242309733709
graphmol_dipole,67,0.33825249442890537
graphmol_dipole,68,0.3711850769085263
graphmol_dipole,69,0.34726234751701707
graphmol_dipole,70,0.3238129941764222
graphmol_dipole,71,0.30649831334925476
graphmol_dipole,72,0.3336695286445008
graphmol_dipole,73,0.33012249965409785
graphmol_dipole,74,0.3018889829763124
graphmol_dipole,75,0.31145348097526493
graphmol_dipole,76,0.35871609607594573
graphmol_dipole,77,0.3115140703303007
graphmol_dipole,78,0.3682533932316212
graphmol_dipole,79,0.341819538632512
graphmol_dipole,80,0.31356128907291847
graphmol_dipole,81,0.33423573474069346
graphmol_dipole,82,0.3134556208204445
graphmol_dipole,83,0.33614314096192616
graphmol_dipole,84,0.3555066621535253
graphmol_dipole,85,0.2889226941812379
graphmol_dipole,86,0.337231221033063
graphmol_dipole,87,0.35001204470548714
graphmol_dipole,88,0.34832638790277715
graphmol_dipole,89,0.31744657356081446
graphmol_dipole,90,0.3399016717651353
graphmol_dipole,91,0.3037844329521078
graphmol_dipole,92,0.3042022418144803
graphmol_dipole,93,0.33805444327448875
graphmol_dipole,94,0.3050217861184417
graphmol_dipole,95,0.3379581087881281
graphmol_dipole,96,0.32467222067533136
graphmol_dipole,97,0.32244269637512196
graphmol_dipole,98,0.3839717803254161
graphmol_dipole,99,0.3469487491255596
graphmol_dipole,100,0.32879837910037946
graphmol_dipole,101,0.3508584179812297
graphmol_dipole,102,0.34049499368008695
graphmol_dipole,103,0.32622224759640156
graphmol_dipole,104,0.33137747771508413
graphmol_dipole,105,0.3172595355954719
graphmol_dipole,106,0.34968571240011537
graphmol_dipole,107,0.3215135662306996
graphmol_dipole,108,0.3068327352427737
graphmol_dipole,109,0.3374683693116554
graphmol_dipole,110,0.3708103901497107
graphmol_dipole,111,0.3292239705587458
graphmol_dipole,112,0.38317993460011285
graphmol_dipole,113,0.3285124923484625
graphmol_dipole,114,0.3236626579382362
graphmol_dipole,115,0.35083021192436775
graphmol_dipole,116,0.2901620856596992
graphmol_dipole,117,0.3269048782371742
graphmol_dipole,118,0.32773549267364843
graphmol_dipole,119,0.3571270249811984
graphmol_dipole,120,0.34057260498793124
graphmol_dipole,121,0.3193485797705959
graphmol_dipole,122,0.4116537414285311
graphmol_dipole,123,0.37301330899719054
graphmol_dipole,124,0.3316293924980509
graphmol_dipole,125,0.36790999047164025
graphmol_dipole,126,0.33494073633158256
graphmol_dipole,127,0.3278255614385574
graphmol_dipole,128,0.31415962044247253
graphmol_dipole,129,0.35105726475311405
graphmol_dipole,130,0.3460951443116324
graphmol_dipole,131,0.33873022430715305
graphmol_dipole,132,0.3058968186536168
graphmol_dipole,133,0.33230710185784346
graphmol_dipole,134,0.3249454213371289
graphmol_dipole,135,0.34340532050669553
graphmol_dipole,136,0.3081714162322322
graphmol_dipole,137,0.38905018293733434
graphmol_dipole,138,0.3422143424466495
graphmol_dipole,139,0.33843474214476865
graphmol_dipole,140,0.37162631432861376
graphmol_dipole,141,0.34705750249122835
graphmol_dipole,142,0.3312351248470696
graphmol_dipole,143,0.3673052381418507
graphmol_dipole,144,0.3288975116581713
graphmol_dipole,145,0.37021706186016995
graphmol_dipole,146,0.3595445358137863
graphmol_dipole,147,0.3210192231835016
graphmol_dipole,148,0.30838442306847874
graphmol_dipole,149,0.32890690653712557
graphmol_dipole,150,0.3228506038396773
graphmol_dipole,151,0.34124658182576734
graphmol_dipole,152,0.3571722401842183
graphmol_dipole,153,0.35113785217332255
graphmol_dipole,154,0.3144031381987162
graphmol_dipole,155,0.377645027064768
graphmol_dipole,156,0.31287593313446493
graphmol_dipole,157,0.31982164280149666
graphmol_dipole,158,0.34772716181514407
graphmol_dipole,159,0.35154762851542865
graphmol_dipole,160,0.36729816641933927
graphmol_dipole,161,0.37881803106855766
graphmol_dipole,162,0.35098214042403875
graphmol_dipole,163,0.30400625538409903
graphmol_dipole,164,0.33892640238823013
graphmol_dipole,165,0.2990957732540182
graphmol_dipole,166,0.3461706315351112
graphmol_dipole,167,0.3369231739310575
graphmol_dipole,168,0.3229911893538166
graphmol_dipole,169,0.3491433075850223
graphmol_dipole,170,0.3105034165993377
graphmol_dipole,171,0.36612685002819184
graphmol_dipole,172,0.36179722993454844
graphmol_dipole,173,0.4306780778219319
graphmol_dipole,174,0.34335747340927125
graphmol_dipole,175,0.37885864450818135
graphmol_dipole,176,0.33930238055802464
graphmol_dipole,177,0.3160826023699928
graphmol_dipole,178,0.3484170877748785
graphmol_dipole,179,0.3389616956795121
graphmol_dipole,180,0.3340282809908853
graphmol_dipole,181,0.33348320887114963
graphmol_dipole,182,0.3066520053742251
graphmol_dipole,183,0.3349905765687437
graphmol_dipole,184,0.32314458551329933
graphmol_dipole,185,0.3530628380357476
graphmol_dipole,186,0.30813610595355023
graphmol_dipole,187,0.3195955357607742
graphmol_dipole,188,0.3445315744843462
graphmol_dipole,189,0.3505776260878897
graphmol_dipole,190,0.31747265921551904
graphmol_dipole,191,0.3475424478625259
graphmol_dipole,192,0.29727177695773443
graphmol_dipole,193,0.3451620639443409
graphmol_dipole,194,0.3311636402222193
graphmol_dipole,195,0.3464880609536758
graphmol_dipole,196,0.3802443410669771
graphmol_dipole,197,0.34424845389156555
graphmol_dipole,198,0.32388035238815727
graphmol_dipole,199,0.3595393434703901
graphmol_dipole,200,0.3437339990326072
graphmol_dipole,201,0.3164051724434144
graphmol_dipole,202,0.37530234857664935
graphmol_dipole,203,0.331544891961884
graphmol_dipole,204,0.3439824251379826
graphmol_dipole,205,0.36974635983687887
graphmol_dipole,206,0.3640195067311969
graphmol_dipole,207,0.3126483098250477
graphmol_dipole,208,0.36373603463457155
graphmol_dipole,209,0.31778887659514116
graphmol_dipole,210,0.37143456257978896
graphmol_dipole,211,0.32860606059320246
graphmol_dipole,212,0.3051792589879629
graphmol_dipole,213,0.3424917895395823
graphmol_dipole,214,0.3577993688774215
graphmol_dipole,215,0.3173499174437127
graphmol_dipole,216,0.37224681870799264
graphmol_dipole,217,0.3145368109646009
graphmol_dipole,218,0.34290231783238845
graphmol_dipole,219,0.297398499751311
graphmol_dipole,220,0.33655999758470606
graphmol_dipole,221,0.32157756568810936
graphmol_dipole,222,0.3825086293076634
graphmol_dipole,223,0.3549184694561585
graphmol_dipole,224,0.3180644088241887
graphmol_dipole,225,0.3365861224148559
graphmol_dipole,226,0.3626278606144751
graphmol_dipole,227,0.36394042640551466
graphmol_dipole,228,0.35139878473105846
graphmol_dipole,229,0.31910613434989804
graphmol_dipole,230,0.3491126464145622
graphmol_dipole,231,0.34575994089673706
graphmol_dipole,232,0.3667670074650391
graphmol_dipole,233,0.3070136796566592
graphmol_dipole,234,0.33468635138731884
graphmol_dipole,235,0.3043021828364447
graphmol_dipole,236,0.34877137629054483
graphmol_dipole,237,0.355266485892449
graphmol_dipole,238,0.3325097369263254
graphmol_dipole,239,0.3048663038954654
graphmol_dipole,240,0.3569412413375303
graphmol_dipole,241,0.3232964956586988
graphmol_dipole,242,0.3165903382125667
graphmol_dipole,243,0.30257252465283363
graphmol_dipole,244,0.3201665094875294
graphmol_dipole,245,0.3014203437315485
graphmol_dipole,246,0.3665176126346032
graphmol_dipole,247,0.35384043292376227
graphmol_dipole,248,0.2993619383615152
graphmol_dipole,249,0.34788233926729145
graphmol_dipole,250,0.3310672913471541
graphmol_dipole,251,0.31159246183552736
graphmol_dipole,252,0.3550055830304109
graphmol_dipole,253,0.3250910193442026
graphmol_dipole,254,0.37736662838578505
graphmol_dipole,255,0.3222303860283058
graphmol_dipole,256,0.3137421766476568
graphmol_dipole,257,0.32730419910718983
graphmol_dipole,258,0.299987691461015
graphmol_dipole,259,0.3288428865489972
graphmol_dipole,260,0.3544837114257655
graphmol_dipole,261,0.34916524318321934
graphmol_dipole,262,0.355810342464055
graphmol_dipole,263,0.36845497948556205
graphmol_dipole,264,0.3539956418097068
graphmol_dipole,265,0.35225926055455936
graphmol_dipole,266,0.34819610622765196
graphmol_dipole,267,0.35385003351033023
graphmol_dipole,268,0.366301351296834
graphmol_dipole,269,0.313275375355803
graphmol_dipole,270,0.3567380028918758
graphmol_dipole,271,0.3411794922483165
graphmol_dipole,272,0.3540983532321044
graphmol_dipole,273,0.3324766094210981
graphmol_dipole,274,0.3308029782381664
graphmol_dipole,275,0.325106837813635
graphmol_dipole,276,0.31101942567663027
graphmol_dipole,277,0.3480495400550727
graphmol_dipole,278,0.35525995370266844
graphmol_dipole,279,0.3582069051164951
graphmol_dipole,280,0.325535673649408
graphmol_dipole,281,0.3396594123585049
graphmol_dipole,282,0.3761113271947322
graphmol_dipole,283,0.3248623189525011
graphmol_dipole,284,0.2970831802281144
graphmol_dipole,285,0.3560543406822805
graphmol_dipole,286,0.33129690974958725
graphmol_dipole,287,0.3741585473111479
graphmol_dipole,288,0.33849107056516275
graphmol_dipole,289,0.33753226081598037
graphmol_dipole,290,0.4006196390518193
graphmol_dipole,291,0.3206762949902347
graphmol_dipole,292,0.34859809604157427
graphmol_dipole,293,0.33902242399245447
graphmol_dipole,294,0.311988041183451
graphmol_dipole,295,0.29919431189632134
graphmol_dipole,296,0.361646158642253
graphmol_dipole,297,0.3112031649775177
graphmol_dipole,298,0.3461149016268384
graphmol_dipole,299,0.3145892053274214
graphmol_dipole,300,0.35173343718902
graphmol_dipole,301,0.36187447296503
graphmol_dipole,302,0.3419337275822392
graphmol_dipole,303,0.3051264198420814
graphmol_dipole,304,0.3284833684866781
graphmol_dipole,305,0.35470738868493773
graphmol_dipole,306,0.38149483648217847
graphmol_dipole,307,0.35345429390379207
graphmol_dipole,308,0.3663598155181997
graphmol_dipole,309,0.3251195673330848
graphmol_dipole,310,0.3310078909979461
graphmol_dipole,311,0.3016149211989421
graphmol_dipole,312,0.327116854681403
graphmol_dipole,313,0.30982451620995194
graphmol_dipole,314,0.35972538979010005
graphmol_dipole,315,0.33821697008708984
graphmol_dipole,316,0.3317621148193273
graphmol_dipole,317,0.3739315442815641
graphmol_dipole,318,0.33269774667942326
graphmol_dipole,319,0.3168098330652213
graphmol_dipole,320,0.30169797176101637
graphmol_dipole,321,0.3227930572625812
graphmol_dipole,322,0.3422307750982158
graphmol_dipole,323,0.3621854211066921
graphmol_dipole,324,0.31787485190476383
graphmol_dipole,325,0.35972671667816986
graphmol_dipole,326,0.33406040810988663
graphmol_dipole,327,0.3727895157069123
graphmol_dipole,328,0.34590442805430843
graphmol_dipole,329,0.31741102067129456
graphmol_dipole,330,0.3063835036152866
graphmol_dipole,331,0.3116103516197251
graphmol_dipole,332,0.35921387363432306
graphmol_dipole,333,0.31021816735425356
graphmol_dipole,334,0.34220925853326206
graphmol_dipole,335,0.34162502217066626
graphmol_dipole,336,0.35623650631375314
graphmol_dipole,337,0.3549734409871241
graphmol_dipole,338,0.4073716836265831
graphmol_dipole,339,0.31402552350537155
graphmol_dipole,340,0.40154190937937234
graphmol_dipole,341,0.36882565677800566
graphmol_dipole,342,0.32633229553582066
graphmol_dipole,343,0.3714587336927791
graphmol_dipole,344,0.36960064081783495
graphmol_dipole,345,0.3303871904532471
graphmol_dipole,346,0.3395494348226356
graphmol_dipole,347,0.31512631734127755
graphmol_dipole,348,0.30978722940377285
graphmol_dipole,349,0.32679732162096337
graphmol_dipole,350,0.3670471116162551
graphmol_dipole,351,0.34729962614465754
graphmol_dipole,352,0.3419779071345317
graphmol_dipole,353,0.3240061901817842
graphmol_dipole,354,0.3603795028582902
graphmol_dipole,355,0.3027792527814487
graphmol_dipole,356,0.3711697931665953
graphmol_dipole,357,0.32802223515265366
graphmol_dipole,358,0.3046865223555726
graphmol_dipole,359,0.34433354996188664
graphmol_dipole,360,0.3197719815427815
graphmol_dipole,361,0.3217578527330754
graphmol_dipole,362,0.3233378217243787
graphmol_dipole,363,0.3567019558369859
graphmol_dipole,364,0.326557149846524
graphmol_dipole,365,0.4053596745200346
graphmol_dipole,366,0.360987456754708
graphmol_dipole,367,0.3272467372466798
graphmol_dipole,368,0.3574639032162188
graphmol_dipole,369,0.337018225381119
graphmol_dipole,370,0.30187623962035587
graphmol_dipole,371,0.3369553026321119
graphmol_dipole,372,0.3369918109505536
graphmol_dipole,373,0.319382939171442
graphmol_dipole,374,0.34898247771754903
graphmol_dipole,375,0.31336712438274383
graphmol_dipole,376,0.3442535855334685
graphmol_dipole,377,0.3287683813242176
graphmol_dipole,378,0.3505005979363207
graphmol_dipole,379,0.3169298834358924
graphmol_dipole,380,0.31290488129880295
graphmol_dipole,381,0.33194094441216865
graphmol_dipole,382,0.3034214959147747
graphmol_dipole,383,0.33486056028407835
graphmol_dipole,384,0.3120766173296483
graphmol_dipole,385,0.31599722789260526
graphmol_dipole,386,0.3211359102399256
graphmol_dipole,387,0.38726553000787883
graphmol_dipole,388,0.3680269945534535
graphmol_dipole,389,0.3402179073703165
graphmol_dipole,390,0.4042076860248624
graphmol_dipole,391,0.3090093818967067
graphmol_dipole,392,0.39147335300712705
graphmol_dipole,393,0.31998357907118524
graphmol_dipole,394,0.35096033056205705
graphmol_dipole,395,0.3159379700664852
graphmol_dipole,396,0.3333972179774751
graphmol_dipole,397,0.36212883368021215
graphmol_dipole,398,0.3070913271091295
graphmol_dipole,399,0.3615391625911115
graphmol_dipole,400,0.37978529228348706
graphmol_dipole,401,0.330461750358333
graphmol_dipole,402,0.342012830243066
graphmol_dipole,403,0.37165809147155593
graphmol_dipole,404,0.37727482870908896
graphmol_dipole,405,0.33707601554871974
graphmol_dipole,406,0.3116318958950713
graphmol_dipole,407,0.3318746286144301
graphmol_dipole,408,0.3003349815745621
graphmol_dipole,409,0.3296165485398556
graphmol_dipole,410,0.31434077958350964
graphmol_dipole,411,0.34997441313549876
graphmol_dipole,412,0.3708957703396685
graphmol_dipole,413,0.37307178009394043
graphmol_dipole,414,0.32313918142372683
graphmol_dipole,415,0.35222978162178337
graphmol_dipole,416,0.34568209645917064
graphmol_dipole,417,0.318140841005171
graphmol_dipole,418,0.3545943499687063
graphmol_dipole,419,0.36283305673602295
graphmol_dipole,420,0.3518264963640458
graphmol_dipole,421,0.32662104150337773
graphmol_dipole,422,0.328877312349101
graphmol_dipole,423,0.4240389370561806
graphmol_dipole,424,0.3830414554597266
graphmol_dipole,425,0.34038891861215465
graphmol_dipole,426,0.3686689773880622
graphmol_dipole,427,0.3404382172889546
graphmol_dipole,428,0.3186049334099293
graphmol_dipole,429,0.34105820597904085
graphmol_dipole,430,0.31495075450872306
graphmol_dipole,431,0.3540474108108859
graphmol_dipole,432,0.3594791420591413
graphmol_dipole,433,0.39351287966496873
graphmol_dipole,434,0.3127253317421896
graphmol_dipole,435,0.30271547442459285
graphmol_dipole,436,0.3318081145126477
graphmol_dipole,437,0.3270262667329786
graphmol_dipole,438,0.3388152343740181
graphmol_dipole,439,0.3613637965824457
graphmol_dipole,440,0.35273994695267635
graphmol_dipole,441,0.33099200628037634
graphmol_dipole,442,0.3503627840548902
graphmol_dipole,443,0.3619667083810347
graphmol_dipole,444,0.34964708019224383
graphmol_dipole,445,0.353795831255284
graphmol_dipole,446,0.3441016312255059
graphmol_dipole,447,0.3291776122763247
graphmol_dipole,448,0.361121234764538
graphmol_dipole,449,0.32827909172422487
graphmol_dipole,450,0.34814197267660524
graphmol_dipole,451,0.3399100282876317
graphmol_dipole,452,0.3550997479584266
graphmol_dipole,453,0.32633563412729305
graphmol_dipole,454,0.3228397961065062
graphmol_dipole,455,0.3647592365250682
graphmol_dipole,456,0.3315246868927682
graphmol_dipole,457,0.3286478982120405
graphmol_dipole,458,0.35396280259998014
graphmol_dipole,459,0.3190643520762534
graphmol_dipole,460,0.3235999904907156
graphmol_dipole,461,0.31967570816166013
graphmol_dipole,462,0.3451542670571435
graphmol_dipole,463,0.3626688445543118
graphmol_dipole,464,0.3354788582891944
graphmol_dipole,465,0.3413493809344257
graphmol_dipole,466,0.3318936729720982
graphmol_dipole,467,0.3814131963734794
graphmol_dipole,468,0.3390167885786666
graphmol_dipole,469,0.35017606212512575
graphmol_dipole,470,0.3353079661182763
graphmol_dipole,471,0.36533999674554085
graphmol_dipole,472,0.3096440016902076
graphmol_dipole,473,0.3065051178859158
graphmol_dipole,474,0.3558933863603417
graphmol_dipole,475,0.31558010328372016
graphmol_dipole,476,0.3571982238463059
graphmol_dipole,477,0.3568625481681205
graphmol_dipole,478,0.3198451320476042
graphmol_dipole,479,0.36288854772083035
graphmol_dipole,480,0.309333803490534
graphmol_dipole,481,0.3452355191731578
graphmol_dipole,482,0.34454314890606
graphmol_dipole,483,0.369326756234482
graphmol_dipole,484,0.40488857273853623
graphmol_dipole,485,0.33718959388130526
graphmol_dipole,486,0.33189750779771515
graphmol_dipole,487,0.3237288678583643
graphmol_dipole,488,0.36354121725991234
graphmol_dipole,489,0.2942951092338076
graphmol_dipole,490,0.3342886032906889
graphmol_dipole,491,0.3520035351754031
graphmol_dipole,492,0.3728669675960183
graphmol_dipole,493,0.3308237864722506
graphmol_dipole,494,0.2838286855685385
graphmol_dipole,495,0.3209771197399007
graphmol_dipole,496,0.35677581318033336
graphmol_dipole,497,0.37867759270643303
graphmol_dipole,498,0.31912597790860847
graphmol_dipole,499,0.35408662598244645
graphmol_dipole,500,0.3418505941240417
